name,province,city,district,latitude,longitude,full_address,website,phone
防城区法院,广西壮族自治区,防城港市,防城区,21.771322,[phone],,,
易门县人民法院,云南省,玉溪市,易门县,[phone],102.1549469,,,
图们市人民法院,吉林省,延边朝鲜族自治州,图们市,42.9618132,129.8446466,,,
金湖县人民法院,江苏省,金湖县,金湖县,33.0087876,119.0139972,,,
泉港区人民法院,福建省,泉港,泉港区,25.1246197,118.9273075,,,
成华区人民法院,四川省,成都市,成华区,30.6808206,104.1181832,,,
柴桑区人民法院,江西省,九江市,柴桑区,29.6148056,115.910551,,,
宁德市蕉城区法院,福建省,宁德市,蕉城区,26.6397453,119.5383134,"蕉城南路56號 352100 寧德市, 福建省, 中國",,+86 593 296 9020
安多县法院,西藏自治区,那曲市,安多县,32.2570167,91.6740509,,,
武夷山市法院,福建省,南平市,武夷山市,27.7538142,118.0255674,,,
遵义市红花岗区人民法院,贵州省,遵义市,红花岗区,27.6614884,106.8963511,,,
遵义市绥阳县法院郑场法庭,贵州省,遵义市,绥阳县,27.8942007,107.2522742,,,
城步苗族自治县人民法院西岩人民法庭,湖南省,邵阳市,城步苗族自治县,26.6199168,110.4747468,,,
江岸区法院,湖北省,武汉市,江岸区,30.633454,114.2853666,,,
义乌市人民法院,浙江省,金华市,义乌市,29.2967561,120.05954,,,
上城区法院自行车租赁点,浙江省,杭州市,上城区,30.21782,120.16932,,,
红谷滩区人民法院生米法庭,江西省,南昌市,红谷滩区,28.5735385,115.7884473,,,
峡江县人民法院,江西省,吉安市,峡江县,27.5911935,115.3154144,,,
崇川区法院,江苏省,南通市,崇川区,32.0008945,120.8804185,工农路e(门北)通启路-虹桥路北135&南川园路南335,http://www.nantongbike.com/,
昌邑市人民法院,山东省,潍坊市,昌邑市,36.8419986,119.4048321,,,
新蔡县人民法院,河南省,驻马店市,新蔡县,32.7668443,114.9499958,,,
连城县法院,福建省,龙岩市,连城县,25.7087349,116.73593,,,
连城县法院,福建省,龙岩市,连城县,25.7090506,116.736153,,,
七里河区法院,甘肃省,兰州市,七里河区,36.0871877,103.7303567,,,
七里河区法院,甘肃省,兰州市,七里河区,36.0873026,103.7306035,,,
安宁区人民法院,甘肃省,兰州市,安宁区,36.09462,103.70204,富强路农大北门西北马路对面,,
城关区法院,西藏自治区,拉萨市,城关区,36.05938,103.88329,雁滩路城关区法院大门西侧,,
新建区人民法院大塘坪人民法庭,江西省,南昌市,新建区,28.9948574,115.9016009,,,
鄱阳县人民法院古县渡人民法庭,江西省,上饶市,鄱阳县,29.0889449,116.8682268,,,
安义县人民法院万埠人民法庭,江西省,南昌市,安义县,28.8561412,115.6549785,,,
安义县人民法院,江西省,南昌市,安义县,28.8449338,115.5415524,,,
安义县人民法院石鼻人民法庭,江西省,南昌市,安义县,28.7304699,115.567853,,,
头屯河区人民法院,新疆维吾尔自治区,乌鲁木齐市,头屯河区,43.8771151,87.4210626,,,
资兴市人民法院,湖南省,资兴市,资兴市,25.9657229,113.2302988,,http://zxsfy.chinacourt.org/,
新建区人民法院恒湖人民法庭,江西省,南昌市,新建区,29.0019932,116.076137,,,
龙泉驿区法院,四川省,成都市,龙泉驿区,30.5700115,104.2637497,,,
陇县法院,陕西省,宝鸡市,陇县,34.8935147,106.8587404,,,
四川省布拖县人民法院,四川省,凉山彝族自治州,布拖县,27.7133503,102.8054742,,,
临泉县人民法院,安徽省,阜阳市,临泉县,33.0488117,115.263134,,,
陇川县人民法院,云南省,德宏傣族景颇族自治州,陇川县,24.1722508,97.7940865,,,
梁河县初级人民法院,云南省,德宏傣族景颇族自治州,梁河县,24.8083422,98.2977615,,,
江陵县法院,湖北省,荆州市,江陵县,30.039986,112.4189061,,,
进贤县人民法院梅庄法庭,江西省,南昌市,进贤县,28.5851058,116.4115888,,,
措勤县人民法院,西藏自治区,阿里地区,措勤县,31.0171409,85.152508,,,
天津市河东区人民法院,山东省,临沂市,河东区,39.1166941,117.2311465,,,
徐州市泉山区人民法院,江苏省,徐州市,泉山区,34.2186164,117.1668436,,,
富阳区法院,浙江省,杭州市,富阳区,30.0631562,119.9378809,,,
富阳区法院,浙江省,杭州市,富阳区,30.0629024,119.9376703,,,
长武县人民法院,陕西省,咸阳市,长武县,35.2122333,107.7764848,,,
新会区人民法院,广东省,江门市,新会区,22.4611213,113.0259723,,,
临平区人民法院,浙江省,杭州市,临平区,30.4088523,120.2982426,,,
临平区人民法院,浙江省,杭州市,临平区,30.4073888,120.2960271,,,
鸡冠区法院,黑龙江省,鸡西市,鸡冠区,45.285406,130.9401287,,,
桐柏县人民法院安棚人民法院,河南省,南阳市,桐柏县,32.5817112,113.1644855,,,
章贡区人民法院,江西省,赣州市,章贡区,25.8253578,114.9177057,,,
雨湖区人民法院,湖南省,湘潭市,雨湖区,27.9613713,112.8554316,,,
开平市人民法院水口人民法庭,广东省,江门市,开平市,22.4447754,112.7741802,,,
蓬江区法院东区审判庭,广东省,江门市,蓬江区,22.5991834,113.0894252,,,
象山县法院西周法庭,浙江省,宁波市,象山县,29.4840175,121.6685106,,,
婺源县人民法院,江西省,上饶市,婺源县,29.2628769,117.8418689,,,
开平市人民法院,广东省,江门市,开平市,22.3703318,112.7061424,,,
信宜市人民法院北界人民法庭,广东省,茂名市,信宜市,22.3093076,110.8329835,,,
青州市人民法院,山东省,潍坊市,青州市,36.6874356,118.4984979,,,
井冈山市人民法院,江西省,吉安市,井冈山市,26.7519662,114.2825917,,,
东丰县人民法院执行局,吉林省,辽源市,东丰县,42.6854833,125.5144895,,,
东丰县人民法院,吉林省,辽源市,东丰县,42.6850613,125.5149508,,,
防城区人民法院大菉人民法庭,广西壮族自治区,防城港市,防城区,21.8630081,108.1250703,,,
清徐县人民法院徐沟人民法庭,山西省,太原市,清徐县,37.5639044,112.4978333,,,
新巴尔虎左旗人民法院,内蒙古自治区,呼伦贝尔市,新巴尔虎左旗,48.2250117,118.262671,,,
饶平县人民法院,广东省,潮州市,饶平县,23.6686665,116.9806489,,,
若尔盖县人民法院铁布人民法庭,四川省,阿坝藏族羌族自治州,若尔盖县,34.0969075,103.105805,,,
庄河市人民法院,辽宁省,大连市,庄河市,39.6781841,122.9642162,,,
宿城区法院,江苏省,宿迁市,宿城区,33.9614588,118.2348659,,,
宿城区法院,江苏省,宿迁市,宿城区,33.9616952,118.2330404,,,
瓯海区人民法院,浙江省,温州市,瓯海区,27.9704467,120.6092163,,,
徽县人民法院,甘肃省,陇南市,徽县,33.7890809,106.0641056,,,
礼县法院,甘肃省,陇南市,礼县,34.1884994,105.1872354,,,
防城区法院,广西壮族自治区,防城港市,防城区,21.7712423,108.354249,,,
铁锋区人民法院,黑龙江省,龙华街道,齐齐哈尔市,47.3323324,123.9635748,,,
天津市河西区人民法院,四川省,攀枝花市,西区,39.10246,117.2070063,,,
沧源佤族自治县人民法院,云南省,临沧市,沧源佤族自治县,23.1575526,99.2577217,,,
茂南区法院,广东省,茂名市,茂南区,21.6668873,110.9084882,,,
茂南区法院,广东省,茂名市,茂南区,21.6667412,110.9082431,,,
千阳县人民法院,陕西省,宝鸡市,千阳县,34.6430437,107.1295038,,,
成武县人民法院,山东省,菏泽市,成武县,34.9506616,115.8874357,,,
广州市番禺区人民法院大学城法庭,广东省,广州市,番禺区,23.0364548,113.4160241,,,
鹤山市人民法院龙口法庭,广东省,江门市,鹤山市,22.7812456,112.9180825,,,
屯昌县人民法院南坤庭,海南省,屯昌县,南坤镇,19.3215744,109.9565882,,,
宿豫区人民法院,江苏省,宿迁市,宿豫区,33.951371,118.3276148,,,
宿城区人民法院,江苏省,宿迁市,宿城区,33.9609021,118.2349433,,,
天宁区法院/天宁区检察院,江苏省,常州市,天宁区,31.7918958,119.9926117,,,
天宁区法院/天宁区检察院,江苏省,常州市,天宁区,31.7924537,119.9933104,,,
合水县人民法院,甘肃省,庆阳市,合水县,35.8273519,108.013882,,,
柳江区人民法院,广西壮族自治区,柳州市,柳江区,24.2508253,109.3317965,,,
南沙区人民法院万顷沙人民法庭,广东省,广州市,南沙区,22.7119468,113.5459739,,,
固安县人民法院,河北省,廊坊市,固安县,39.4408319,116.2951345,,,
新会区人民法院大泽法庭,广东省,江门市,大泽镇,22.5185432,112.9292409,,,
华龙区法院,河南省,濮阳市,华龙区,35.7777725,115.0711042,,,
华龙区法院,河南省,濮阳市,华龙区,35.7778962,115.0708217,,,
阿尔山市人民法院,内蒙古自治区,兴安盟,阿尔山市,47.1833274,119.9333877,,,
华池县法院,甘肃省,庆阳市,华池县,36.4200239,107.9555405,,,
濮阳市华龙区人民法院,河南省,濮阳市,华龙区,35.777828,115.0705399,,,
华龙区人民法院执行局,河南省,濮阳市,华龙区,35.7879222,115.0736386,,,
濮阳市华龙区人民法院中原人民法庭,河南省,濮阳市,华龙区,35.7759318,115.059589,,,
环县人民法院,甘肃省,庆阳市,环县,36.5669647,107.2992423,,,
桂林市七星区人民法院,广西壮族自治区,桂林市,七星区,25.2595373,110.3200521,,,
南乐县人民法院,河南省,濮阳市,南乐县,36.0579443,115.1992508,,,
台前县人民法院,河南省,濮阳市,台前县,35.9675173,115.8688549,,,
崇义县人民法院,江西省,赣州市,崇义县,25.6809585,114.3033886,,,
长清区法院,山东省,济南市,长清区,36.5520645,116.7520308,,,
长清区法院,山东省,济南市,长清区,36.5518856,116.7520469,,,
长清区法院,山东省,济南市,长清区,36.5519103,116.7520553,,,
长清区法院,山东省,济南市,长清区,36.5520399,116.7520192,,,
宿城区法院站,江苏省,宿迁市,宿城区,33.961449,118.2345448,,,
芝罘区法院 芝罘区检察院,山东省,烟台市,芝罘区,37.6026801,121.3703899,,,
芝罘区法院 芝罘区检察院,山东省,烟台市,芝罘区,37.6008302,121.3700463,,,
龙湾区人民法院,浙江省,温州市,龙湾区,27.9354246,120.8033332,,,
朝阳区人民法院亚运村人民法庭,吉林省,长春市,朝阳区,39.9700703,116.4327837,,,
芝罘区法院 芝罘区检察院,山东省,烟台市,芝罘区,37.6016268,121.3695663,,,
黄石港区人民法院,湖北省,黄石市,黄石港区,30.2317417,115.0494075,,,
泰州市海陵区人民法院,江苏省,泰州市,海陵区,32.4894785,119.9397537,,,
渭南市临渭区人民法院,陕西省,渭南市,临渭区,34.5231978,109.4815822,,,
纳溪区法院,四川省,泸州市,纳溪区,28.7897683,105.3809103,,,
纳溪区法院,四川省,泸州市,纳溪区,28.7899881,105.3805965,,,
江阳区法院,四川省,泸州市,江阳区,28.8891671,105.3939056,,,
江阳区法院,四川省,泸州市,江阳区,28.889935,105.3936951,,,
渭南市临渭区人民法院高新法庭,陕西省,渭南市,临渭区,34.5034831,109.4334051,,,
新会区人民法院崖门法庭,广东省,江门市,新会区,22.2994683,113.0521311,,,
阳春市人民法院春湾人民法庭,广东省,阳江市,阳春市,22.4543964,111.9491978,,,
信宜市人民法院,广东省,茂名市,信宜市,22.3284554,110.9294572,,,
普宁市人民法院洪阳人民法庭,广东省,揭阳市,普宁市,23.4325129,116.2002833,,,
惠来县人民法院,广东省,揭阳市,惠来县,23.0255256,116.2978642,,,
龙马潭区法院,四川省,泸州市,龙马潭区,28.9189197,105.4256442,,,
广州互联网法院,广东省,广州市,海珠区,23.100617,113.3370845,,https://gzinternetcourt.gov.cn/,+86 20 3195 0526
南安市人民法院,福建省,泉州市,南安市,24.9728539,118.4119523,,,
南昌市红谷滩区人民法院,江西省,南昌市,红谷滩区,28.6964285,115.7348844,,,
南昌市新建区人民法院招贤法庭,江西省,南昌市,新建区,28.6965663,115.7351183,,,
港口区人民法院,广西壮族自治区,防城港市,港口区,21.6455941,108.3789924,,,
舟山市定海区人民法院临城人民法庭,浙江省,舟山市,定海区,29.9963218,122.1857638,,,
信宜市人民法院计生专项执法工作组,广东省,茂名市,信宜市,22.3593318,110.9265372,,,
西秀区人民法院,贵州省,安顺市,西秀区,26.2633902,105.9738685,,,
梓潼县人民法院,四川省,绵阳市,梓潼县,31.6429898,105.1661087,,,
涿鹿县人民法院,河北省,张家口市,涿鹿县,40.3779832,115.1998856,,,
涿鹿县人民法院,河北省,张家口市,涿鹿县,40.3780587,115.1998794,,,
涿鹿县人民法院,河北省,张家口市,涿鹿县,40.3777563,115.1999867,,,
涿鹿县人民法院,河北省,张家口市,涿鹿县,40.3778849,115.1999741,,,
丹江口市人民法院,湖北省,十堰市,丹江口市,32.5433798,111.5089453,,,
阿拉山口市人民法院,新疆维吾尔自治区,博尔塔拉蒙古自治州,阿拉山口市,45.1761634,82.5602881,,,
商城鞋箱包市场(婺城区法院),浙江省,金华市,婺城区,29.0821378,119.6461559,,,
商城鞋箱包市场(婺城区法院),浙江省,金华市,婺城区,29.0813298,119.6465551,,,
高要区法院,广东省,肇庆市,高要区,23.0315709,112.464927,,,
高要区法院,广东省,肇庆市,高要区,23.0312782,112.4655957,,,
汤旺县人民法院,黑龙江省,伊春市,汤旺县,48.453793,129.5524199,,,
临湘市人民法院,湖南省,岳阳市,临湘市,29.4757278,113.4308846,,,
杭州市富阳区人民法院共享法庭(鹳山社区),浙江省,杭州市,富阳区,30.0503342,119.9581815,,,
宿城区人民法院骆马湖流域环境资源法庭,江苏省,宿迁市,宿城区,34.0501614,118.2761389,,,
泗阳县人民法院,江苏省,宿迁市,泗阳县,33.7230218,118.7004355,,,
绥芬河市人民法院,黑龙江省,牡丹江市,绥芬河市,44.3970839,131.1248192,,,
广汉市人民法院,四川省,德阳市,广汉市,30.9992109,104.2784774,,,
宿迁经济技术开发区人民法院,江苏省,宿迁市,宿城区,33.9049588,118.2508267,,,
长治市潞州区人民法院审判庭,山西省,长治市,潞州区,36.2230591,113.119788,,,
蓬江区法院,广东省,江门市,蓬江区,22.5832713,113.0682531,,,
嵊泗县人民法院共享法庭(东升村),浙江省,舟山市,嵊泗县,30.7228099,122.7837473,,,
鱼台县人民法院,山东省,济宁市,鱼台县,34.9920469,116.6492489,,,
乌鲁木齐市天山区人民法院,新疆维吾尔自治区,乌鲁木齐市,天山区,43.78075,87.6238136,,,
漯河市郾城区人民法院,河南省,漯河市,郾城区,33.5880115,114.0057653,,,
漯河市源汇区人民法院,河南省,漯河市,源汇区,33.5693336,114.010909,,,
堆龙德庆区人民法院,西藏自治区,拉萨市,堆龙德庆区,29.6496599,90.9936283,,,
茂名市茂南区人民法院,广东省,茂名市,茂南区,21.6671863,110.9084547,,,
固原市原州区人民法院,宁夏回族自治区,固原市,原州区,36.0282233,106.2497765,,,
香洲区人民法院,广东省,珠海市,香洲区,22.2689387,113.5323738,,,
云冈区法院,山西省,大同市,云冈区,40.0278812,113.2009754,,,
云冈区法院,山西省,大同市,云冈区,40.0280846,113.1996021,,,
唐河县人民法院,河南省,南阳市,唐河县,32.6918463,112.7976476,,,
方城县人民法院(办公二区),河南省,南阳市,方城县,33.2464846,112.9870365,,,
嘉黎县人民法院,西藏自治区,那曲市,嘉黎县,30.643739,93.2339877,,,
建邺区人民法院金融法庭,江苏省,南京市,建邺区,32.002357,118.7429577,,,
索县人民法院,西藏自治区,那曲市,索县,31.8865814,93.7831405,,,
杂多县人民法院,青海省,玉树藏族自治州,杂多县,32.898144,95.2547479,,,
武侯区人民法院晋阳人民法庭,四川省,成都市,武侯区,30.6475754,104.0027789,,,
枣庄市市中区人民法院,山东省,济南市,市中区,34.8527085,117.5337348,,,
成都市锦江区人民法院牛市口人民法庭,四川省,成都市,锦江区,30.6478143,104.0841879,,,
滕州市人民法院木石人民法庭,山东省,枣庄市,滕州市,34.9845144,117.2647668,,,
锦江区人民法院三圣人民法庭,四川省,成都市,锦江区,30.5925349,104.1062248,,,
金堂县人民法院,四川省,成都市,金堂县,30.861482,104.4104149,,http://cdjtfy.chinacourt.org/index.shtml,+86 28 8493 5611
二七区人民法院环境资源保护巡回法院,河南省,郑州市,二七区,34.6670634,113.5604908,,,
海曙人民法院共享法庭,浙江省,宁波市,海曙区,29.8635507,121.5475931,,,
贡觉县人民法院,西藏自治区,昌都市,贡觉县,30.8534652,98.2729787,,,
于田县人民法院,新疆维吾尔自治区,和田地区,于田县,36.8572701,81.6643682,,,
抚松县人民法院,吉林省,白山市,抚松县,42.1717092,127.4691517,,,
江州区人民法院,广西壮族自治区,崇左市,江州区,22.4173111,107.3447506,,,
慈溪市人民法院逍林派出法庭,浙江省,宁波市,慈溪市,30.1922983,121.3164747,,,
德安县人民法院黄㛚人民法庭,江西省,九江市,德安县,29.3912649,115.7136697,,,
沙依巴克区人民法院,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,43.8101911,87.5930912,,,
昔阳县人民法院司法警察大队,山西省,晋中市,昔阳县,37.5975476,113.6977485,,,
玉泉区法院,内蒙古自治区,呼和浩特市,玉泉区,40.7712966,111.6121371,,,
玉泉区法院,内蒙古自治区,呼和浩特市,玉泉区,40.7715377,111.609716,,,
梨树县人民法院,吉林省,四平市,梨树县,43.2953936,124.3435591,,,
西充县人民法院,四川省,南充市,西充县,30.9928209,105.8942501,,,
衡山县法院,湖南省,衡阳市,衡山县,27.2608093,112.8459495,,,
宝安区人民法院执行局,广东省,深圳市,宝安区,22.5590559,113.9071925,,,
宁波市镇海区人民法院,浙江省,宁波市,镇海区,29.9552529,121.6880733,,,
谷城县人民法院,湖北省,襄阳市,谷城县,32.2605753,111.6253375,,,
台山市人民法院海宴人民法庭,广东省,江门市,台山市,21.7736229,112.5507608,,,
连云区法院,江苏省,连云港市,连云区,34.7561786,119.33819,,,
连云区法院,江苏省,连云港市,连云区,34.754732,119.3375654,,,
海州区法院,辽宁省,阜新市,海州区,34.5715273,119.1527365,,,
海州区法院,辽宁省,阜新市,海州区,34.5717791,119.1490672,,,
曲麻莱县人民法院办公楼,青海省,玉树藏族自治州,曲麻莱县,34.1298627,95.7990714,,,
东区法院大楼,四川省,攀枝花市,东区,22.2843301,114.224144,,,
乌鲁木齐县人民法院,新疆维吾尔自治区,乌鲁木齐市,乌鲁木齐县,43.8235523,87.6097774,,,
固始县人民法院,河南省,信阳市,固始县,32.1876166,115.6476158,,,
荆州区人民法院,湖北省,荆州市,荆州区,30.3466716,112.1843524,,,
永清县人民法院后奕法庭,河北省,廊坊市,永清县,39.2130702,116.5620965,,,
朝阳区法院,吉林省,长春市,朝阳区,39.9318067,116.4690768,,,
深圳市南山区人民法院,广东省,深圳市,南山区,22.5499782,113.9266133,,,
深圳市龙岗区人民法院,广东省,深圳市,龙岗区,22.721655,114.238614,,,
越城区法院,浙江省,绍兴市,越城区,30.0069492,120.5852482,,,
南山区人民法院粤海人民法庭,广东省,深圳市,南山区,22.5286976,113.9161841,,,
泰兴市人民法院,江苏省,泰州市,泰兴市,32.1711212,120.0387334,,,
锡山区法院,江苏省,无锡市,锡山区,31.5898814,120.3498203,,,
海珠区人民法院,广东省,广州市,海珠区,23.0838716,113.2982106,,,
江阴市中级法院,江苏省,无锡市,江阴市,31.9188264,120.2914128,,,
天台县人民法院,浙江省,台州市,天台县,29.1559339,120.9855919,,,
饶平县人民法院三饶法庭,广东省,潮州市饶平县三饶镇,饶平县,23.9826058,116.8237611,,,
孟津区人民法院,河南省,孟津区,孟津区,34.8255386,112.4446902,,,
江北区人民法院,浙江省,宁波市,江北区,29.8931477,121.5523575,,,
邗江区人民法院,江苏省,扬州市,邗江区,32.3815152,119.3901145,,,
阳朔县法院,广西壮族自治区,桂林市,阳朔县,24.7733786,110.4757124,,,
枣庄市中级人民法院,山东省,枣庄市,薛城区,34.8071348,117.3257535,,,+86 63212368
西区裁判法院大楼,四川省,攀枝花市,西区,22.2867623,114.1405235,,,
广州市白云区人民法院,广东省,广州市,白云区,23.2033836,113.2588501,,,
峄城区人民法院榴园法庭,山东省,枣庄市,峄城区,34.7685581,117.5568542,,,
枣庄市峄城区人民法院,山东省,枣庄市,峄城区,34.7812706,117.575801,,,
枣庄市山亭区人民法院,山东省,枣庄市,山亭区,35.1002514,117.4591425,,,
平湖市人民法院新埭法庭,浙江省,新埭镇,平湖市,30.8219753,121.0751364,,,
遵义市遵义县人民法院虾子人民法庭,辽宁省,锦州市,义县,27.6933415,107.1867993,,,
遵义市红花岗区人民法院 长征人民法庭,贵州省,遵义市,红花岗区,27.6901828,106.9468947,,,
遵义县人民法院三合镇人民法庭,辽宁省,锦州市,义县,27.4223486,106.764063,,,
遵义县人民法院 尚嵇人民法庭,辽宁省,锦州市,义县,27.3769354,106.9659958,,,
大武口区白芨沟人民法院,宁夏回族自治区,石嘴山市,大武口区,39.1054743,106.1333803,,,
通州区法院,江苏省,南通市,通州区,32.0751871,121.0713607,,,
昌邑市人民法院柳疃人民法庭,山东省,潍坊市,昌邑市,36.9397401,119.3903912,,,
滨江区法院,浙江省,杭州市,滨江区,30.2124736,120.2089526,,,
花山区人民法院,安徽省,马鞍山市,花山区,31.7028191,118.5258147,,,
浦口区人民法院,江苏省,南京市,浦口区,32.0608409,118.6211114,,,
安宁市人民法院,云南省,昆明市,安宁市,24.9226593,102.4618127,,,
古冶区人民法院,河北省,唐山市,古冶区,39.7348628,118.4405464,,,
玄武区人民法院,江苏省,南京市,玄武区,32.0524656,118.7905297,,,
七里河区法院,甘肃省,兰州市,七里河区,36.086593,103.7297088,,,
安宁区人民法院,甘肃省,兰州市,安宁区,36.0948105,103.7038302,,,
临沂市兰山区人民法院,山东省,临沂市,兰山区,35.045649,118.3380629,,,
临沂市罗庄区法院,山东省,临沂市,罗庄区,34.999617,118.2820258,,,
临沂市河东区人民法院,山东省,临沂市,河东区,35.0744071,118.3892545,,,
常熟市人民法院辛庄人民法庭,江苏省,苏州市,常熟市,31.5421941,120.6679549,,,
滕州市人民法院,山东省,枣庄市,滕州市,35.1147166,117.1576346,,,
仪征市人民法院,江苏省,扬州市,仪征市,32.2822619,119.1688372,,,
寒亭区人民法院,山东省,潍坊市,寒亭区,36.7638959,119.1874815,,,
播州区人民法院,贵州省,遵义市,播州区,27.5856889,106.852038,,,
兰山区人民法院,山东省,临沂市,兰山区,35.0878659,118.3073117,,,
玉环市人民法院,浙江省,台州市,玉环市,28.1167157,121.2445439,,,
富顺县人民法院,四川省,自贡市,富顺县,29.1835391,104.9769421,,,
富顺县人民法院东湖人民法庭,四川省,自贡市,富顺县,29.1816184,104.9538726,,,
泰山区人民法院,山东省,泰安市,泰山区,36.1950181,117.1666475,,,
邹城市人民法院,山东省,济宁市,邹城市,35.4078193,116.9978157,,,
会泽县人民法院,云南省,曲靖市,会泽县,26.4160171,103.2832798,,,
自流井区人民法院,四川省,自贡市,自流井区,29.3250614,104.7503384,,,
临沂市兰山区人民法院义堂法庭,山东省,临沂市,兰山区,35.1636807,118.2267885,,,
二七区人民法院,河南省,郑州市,二七区,34.7256363,113.6354979,,,
杭州市上城区人民法院,浙江省,杭州市,上城区,30.2172378,120.1690374,,,
西城区人民法院（南区）,山西省,阳泉市,城区,39.8721325,116.3626795,,,
沂南县人民法院界湖人民法庭,山东省,临沂市,沂南县,35.5606267,118.4528975,,,
沂南县人民法院,山东省,临沂市,沂南县,35.5329555,118.4665587,,,
汕头市金平区人民法院,广东省,汕头市,金平区,23.3637988,116.7110663,,,
甘州区人民法院,甘肃省,张掖市,甘州区,38.9406523,100.4155916,,,
单县人民法院,山东省,菏泽市,单县,34.7796358,116.1026538,,,
福田区人民法院,广东省,深圳市,福田区,22.5237705,114.0491188,,,
胶州帝国法院旧址,Shandong,Qingdao,Shinan,36.0639944,120.3185309,,,
邹城市人民法院中心人民法庭,山东省,济宁市,邹城市,35.4330349,116.901885,,,
两当县法院,甘肃省,陇南市,两当县,33.9209153,106.3003178,,,
荔湾区法院,广东省,广州市,荔湾区,23.0747647,113.2113966,,,
双流区太平法院,四川省,成都市,双流区,30.4302208,104.1994993,,,
呼和浩特市赛罕区人民法院,内蒙古自治区,呼和浩特市,赛罕区,40.7752302,111.7324731,,,
常州市武进区人民法院,江苏省,常州市,武进区,31.712475,119.9588136,,,
新兴县人民法院,广东省,云浮市,新兴县,22.715299,112.2289988,,,
霞浦县人民法院,福建省,宁德市,霞浦县,26.8925553,120.0175428,,,
荣县人民法院,四川省,自贡市,荣县,29.4592365,104.3969773,,,
永靖县人民法院,甘肃省,临夏回族自治州,永靖县,35.9381183,103.3078628,,,
