河南省,410000,,
金寨县,341524,六安市,安徽省
霍邱县,341522,六安市,安徽省
叶集区,341504,六安市,安徽省
霍山县,341525,六安市,安徽省
舒城县,341523,六安市,安徽省
金安区,341502,六安市,安徽省
裕安区,341503,六安市,安徽省
阜阳市,341200,安徽省,
颍州区,341202,阜阳市,安徽省
临泉县,341221,阜阳市,安徽省
界首市,341282,阜阳市,安徽省
颍东区,341203,阜阳市,安徽省
颍泉区,341204,阜阳市,安徽省
太和县,341222,阜阳市,安徽省
颍上县,341226,阜阳市,安徽省
阜南县,341225,阜阳市,安徽省
淮南市,340400,安徽省,
潘集区,340406,淮南市,安徽省
田家庵区,340403,淮南市,安徽省
大通区,340402,淮南市,安徽省
寿县,340422,淮南市,安徽省
凤台县,340421,淮南市,安徽省
谢家集区,340404,淮南市,安徽省
八公山区,340405,淮南市,安徽省
宿州市,341300,安徽省,
泗县,341324,宿州市,安徽省
埇桥区,341302,宿州市,安徽省
灵璧县,341323,宿州市,安徽省
萧县,341322,宿州市,安徽省
砀山县,341321,宿州市,安徽省
滁州市,341100,安徽省,
凤阳县,341126,滁州市,安徽省
明光市,341182,滁州市,安徽省
全椒县,341124,滁州市,安徽省
天长市,341181,滁州市,安徽省
琅琊区,341102,滁州市,安徽省
南谯区,341103,滁州市,安徽省
定远县,341125,滁州市,安徽省
来安县,341122,滁州市,安徽省
黄山市,341000,安徽省,
黄山区,341003,黄山市,安徽省
休宁县,341022,黄山市,安徽省
祁门县,341024,黄山市,安徽省
黟县,341023,黄山市,安徽省
徽州区,341004,黄山市,安徽省
屯溪区,341002,黄山市,安徽省
歙县,341021,黄山市,安徽省
蚌埠市,340300,安徽省,
淮上区,340311,蚌埠市,安徽省
禹会区,340304,蚌埠市,安徽省
蚌山区,340303,蚌埠市,安徽省
龙子湖区,340302,蚌埠市,安徽省
固镇县,340323,蚌埠市,安徽省
五河县,340322,蚌埠市,安徽省
怀远县,340321,蚌埠市,安徽省
芜湖市,340200,安徽省,
弋江区,340209,芜湖市,安徽省
繁昌区,340212,芜湖市,安徽省
镜湖区,340202,芜湖市,安徽省
鸠江区,340207,芜湖市,安徽省
湾沚区,340210,芜湖市,安徽省
南陵县,340223,芜湖市,安徽省
无为市,340281,芜湖市,安徽省
宣城市,341800,安徽省,
旌德县,341825,宣城市,安徽省
宁国市,341881,宣城市,安徽省
宣州区,341802,宣城市,安徽省
郎溪县,341821,宣城市,安徽省
广德市,341882,宣城市,安徽省
绩溪县,341824,宣城市,安徽省
泾县,341823,宣城市,安徽省
亳州市,341600,安徽省,
谯城区,341602,亳州市,安徽省
利辛县,341623,亳州市,安徽省
蒙城县,341622,亳州市,安徽省
涡阳县,341621,亳州市,安徽省
合肥市,340100,安徽省,
庐阳区,340103,合肥市,安徽省
包河区,340111,合肥市,安徽省
庐江县,340124,合肥市,安徽省
长丰县,340121,合肥市,安徽省
瑶海区,340102,合肥市,安徽省
肥东县,340122,合肥市,安徽省
蜀山区,340104,合肥市,安徽省
巢湖市,340181,合肥市,安徽省
肥西县,340123,合肥市,安徽省
福建省,350000,,
宁德市,350900,福建省,
福鼎市,350982,宁德市,福建省
蕉城区,350902,宁德市,福建省
霞浦县,350921,宁德市,福建省
古田县,350922,宁德市,福建省
福安市,350981,宁德市,福建省
寿宁县,350924,宁德市,福建省
柘荣县,350926,宁德市,福建省
周宁县,350925,宁德市,福建省
屏南县,350923,宁德市,福建省
福州市,350100,福建省,
罗源县,350123,福州市,福建省
闽清县,350124,福州市,福建省
连江县,350122,福州市,福建省
福清市,350181,福州市,福建省
长乐区,350112,福州市,福建省
平潭县,350128,福州市,福建省
台江区,350103,福州市,福建省
永泰县,350125,福州市,福建省
鼓楼区,350102,福州市,福建省
晋安区,350111,福州市,福建省
马尾区,350105,福州市,福建省
闽侯县,350121,福州市,福建省
仓山区,350104,福州市,福建省
莆田市,350300,福建省,
秀屿区,350305,莆田市,福建省
荔城区,350304,莆田市,福建省
仙游县,350322,莆田市,福建省
城厢区,350302,莆田市,福建省
涵江区,350303,莆田市,福建省
厦门市,350200,福建省,
湖里区,350206,厦门市,福建省
思明区,350203,厦门市,福建省
翔安区,350213,厦门市,福建省
同安区,350212,厦门市,福建省
集美区,350211,厦门市,福建省
海沧区,350205,厦门市,福建省
泉州市,350500,福建省,
惠安县,350521,泉州市,福建省
洛江区,350504,泉州市,福建省
晋江市,350582,泉州市,福建省
南安市,350583,泉州市,福建省
金门县,350527,泉州市,福建省
石狮市,350581,泉州市,福建省
泉港区,350505,泉州市,福建省
德化县,350526,泉州市,福建省
丰泽区,350503,泉州市,福建省
鲤城区,350502,泉州市,福建省
永春县,350525,泉州市,福建省
安溪县,350524,泉州市,福建省
漳州市,350600,福建省,
龙海区,350604,漳州市,福建省
漳浦县,350623,漳州市,福建省
东山县,350626,漳州市,福建省
长泰区,350605,漳州市,福建省
平和县,350628,漳州市,福建省
龙文区,350603,漳州市,福建省
华安县,350629,漳州市,福建省
南靖县,350627,漳州市,福建省
芗城区,350602,漳州市,福建省
诏安县,350624,漳州市,福建省
云霄县,350622,漳州市,福建省
龙岩市,350800,福建省,
永定区,350803,龙岩市,福建省
新罗区,350802,龙岩市,福建省
漳平市,350881,龙岩市,福建省
连城县,350825,龙岩市,福建省
长汀县,350821,龙岩市,福建省
武平县,350824,龙岩市,福建省
上杭县,350823,龙岩市,福建省
三明市,350400,福建省,
尤溪县,350426,三明市,福建省
大田县,350425,三明市,福建省
明溪县,350421,三明市,福建省
清流县,350423,三明市,福建省
永安市,350481,三明市,福建省
将乐县,350428,三明市,福建省
建宁县,350430,三明市,福建省
泰宁县,350429,三明市,福建省
宁化县,350424,三明市,福建省
沙县区,350405,三明市,福建省
三元区,350404,三明市,福建省
南平市,350700,福建省,
浦城县,350722,南平市,福建省
光泽县,350723,南平市,福建省
建阳区,350703,南平市,福建省
松溪县,350724,南平市,福建省
政和县,350725,南平市,福建省
延平区,350702,南平市,福建省
建瓯市,350783,南平市,福建省
顺昌县,350721,南平市,福建省
邵武市,350781,南平市,福建省
武夷山市,350782,南平市,福建省
湖南省,430000,,
岳阳市,430600,湖南省,
华容县,430623,岳阳市,湖南省
云溪区,430603,岳阳市,湖南省
临湘市,430682,岳阳市,湖南省
君山区,430611,岳阳市,湖南省
湘阴县,430624,岳阳市,湖南省
平江县,430626,岳阳市,湖南省
岳阳县,430621,岳阳市,湖南省
岳阳楼区,430602,岳阳市,湖南省
汨罗市,430681,岳阳市,湖南省
怀化市,431200,湖南省,
通道侗族自治县,431230,怀化市,湖南省
溆浦县,431224,怀化市,湖南省
辰溪县,431223,怀化市,湖南省
会同县,431225,怀化市,湖南省
洪江市,431281,怀化市,湖南省
新晃侗族自治县,431227,怀化市,湖南省
靖州苗族侗族自治县,431229,怀化市,湖南省
鹤城区,431202,怀化市,湖南省
中方县,431221,怀化市,湖南省
芷江侗族自治县,431228,怀化市,湖南省
麻阳苗族自治县,431226,怀化市,湖南省
沅陵县,431222,怀化市,湖南省
湘西土家族苗族自治州,433100,湖南省,
保靖县,433125,湘西土家族苗族自治州,湖南省
永顺县,433127,湘西土家族苗族自治州,湖南省
古丈县,433126,湘西土家族苗族自治州,湖南省
泸溪县,433122,湘西土家族苗族自治州,湖南省
龙山县,433130,湘西土家族苗族自治州,湖南省
吉首市,433101,湘西土家族苗族自治州,湖南省
凤凰县,433123,湘西土家族苗族自治州,湖南省
花垣县,433124,湘西土家族苗族自治州,湖南省
张家界市,430800,湖南省,
永定区,430802,张家界市,湖南省
桑植县,430822,张家界市,湖南省
武陵源区,430811,张家界市,湖南省
慈利县,430821,张家界市,湖南省
株洲市,430200,湖南省,
荷塘区,430202,株洲市,湖南省
攸县,430223,株洲市,湖南省
天元区,430211,株洲市,湖南省
石峰区,430204,株洲市,湖南省
茶陵县,430224,株洲市,湖南省
炎陵县,430225,株洲市,湖南省
醴陵市,430281,株洲市,湖南省
芦淞区,430203,株洲市,湖南省
渌口区,430212,株洲市,湖南省
娄底市,431300,湖南省,
冷水江市,431381,娄底市,湖南省
新化县,431322,娄底市,湖南省
娄星区,431302,娄底市,湖南省
双峰县,431321,娄底市,湖南省
涟源市,431382,娄底市,湖南省
郴州市,431000,湖南省,
苏仙区,431003,郴州市,湖南省
汝城县,431026,郴州市,湖南省
宜章县,431022,郴州市,湖南省
安仁县,431028,郴州市,湖南省
资兴市,431081,郴州市,湖南省
桂东县,431027,郴州市,湖南省
北湖区,431002,郴州市,湖南省
桂阳县,431021,郴州市,湖南省
临武县,431025,郴州市,湖南省
嘉禾县,431024,郴州市,湖南省
永兴县,431023,郴州市,湖南省
永州市,431100,湖南省,
冷水滩区,431103,永州市,湖南省
零陵区,431102,永州市,湖南省
宁远县,431126,永州市,湖南省
新田县,431128,永州市,湖南省
双牌县,431123,永州市,湖南省
道县,431124,永州市,湖南省
祁阳市,431181,永州市,湖南省
蓝山县,431127,永州市,湖南省
江永县,431125,永州市,湖南省
东安县,431122,永州市,湖南省
江华瑶族自治县,431129,永州市,湖南省
衡阳市,430400,湖南省,
南岳区,430412,衡阳市,湖南省
石鼓区,430407,衡阳市,湖南省
衡阳县,430421,衡阳市,湖南省
珠晖区,430405,衡阳市,湖南省
常宁市,430482,衡阳市,湖南省
衡东县,430424,衡阳市,湖南省
衡南县,430422,衡阳市,湖南省
蒸湘区,430408,衡阳市,湖南省
雁峰区,430406,衡阳市,湖南省
耒阳市,430481,衡阳市,湖南省
祁东县,430426,衡阳市,湖南省
衡山县,430423,衡阳市,湖南省
常德市,430700,湖南省,
津市市,430781,常德市,湖南省
澧县,430723,常德市,湖南省
临澧县,430724,常德市,湖南省
石门县,430726,常德市,湖南省
鼎城区,430703,常德市,湖南省
武陵区,430702,常德市,湖南省
汉寿县,430722,常德市,湖南省
桃源县,430725,常德市,湖南省
安乡县,430721,常德市,湖南省
邵阳市,430500,湖南省,
绥宁县,430527,邵阳市,湖南省
大祥区,430503,邵阳市,湖南省
双清区,430502,邵阳市,湖南省
北塔区,430511,邵阳市,湖南省
城步苗族自治县,430529,邵阳市,湖南省
隆回县,430524,邵阳市,湖南省
洞口县,430525,邵阳市,湖南省
新邵县,430522,邵阳市,湖南省
邵东市,430582,邵阳市,湖南省
新宁县,430528,邵阳市,湖南省
邵阳县,430523,邵阳市,湖南省
武冈市,430581,邵阳市,湖南省
湘潭市,430300,湖南省,
岳塘区,430304,湘潭市,湖南省
雨湖区,430302,湘潭市,湖南省
韶山市,430382,湘潭市,湖南省
湘潭县,430321,湘潭市,湖南省
湘乡市,430381,湘潭市,湖南省
长沙市,430100,湖南省,
岳麓区,430104,长沙市,湖南省
浏阳市,430181,长沙市,湖南省
宁乡市,430182,长沙市,湖南省
芙蓉区,430102,长沙市,湖南省
开福区,430105,长沙市,湖南省
雨花区,430111,长沙市,湖南省
天心区,430103,长沙市,湖南省
望城区,430112,长沙市,湖南省
长沙县,430121,长沙市,湖南省
益阳市,430900,湖南省,
沅江市,430981,益阳市,湖南省
赫山区,430903,益阳市,湖南省
安化县,430923,益阳市,湖南省
桃江县,430922,益阳市,湖南省
资阳区,430902,益阳市,湖南省
南县,430921,益阳市,湖南省
海南省,460000,,
屯昌县,469022,海南省,
白沙黎族自治县,469025,海南省,
琼中黎族苗族自治县,469030,海南省,
东方市,469007,海南省,
乐东黎族自治县,469027,海南省,
陵水黎族自治县,469028,海南省,
三沙市,460300,海南省,
西沙区,460302,三沙市,海南省
南沙区,460303,三沙市,海南省
文昌市,469005,海南省,
临高县,469024,海南省,
三亚市,460200,海南省,
海棠区,460202,三亚市,海南省
崖州区,460205,三亚市,海南省
天涯区,460204,三亚市,海南省
吉阳区,460203,三亚市,海南省
保亭黎族苗族自治县,469029,海南省,
五指山市,469001,海南省,
昌江黎族自治县,469026,海南省,
定安县,469021,海南省,
澄迈县,469023,海南省,
海口市,460100,海南省,
美兰区,460108,海口市,海南省
琼山区,460107,海口市,海南省
秀英区,460105,海口市,海南省
龙华区,460106,海口市,海南省
儋州市,460400,海南省,
琼海市,469002,海南省,
万宁市,469006,海南省,
江苏省,320000,,
连云港市,320700,江苏省,
赣榆区,320707,连云港市,江苏省
连云区,320703,连云港市,江苏省
东海县,320722,连云港市,江苏省
灌南县,320724,连云港市,江苏省
海州区,320706,连云港市,江苏省
灌云县,320723,连云港市,江苏省
南通市,320600,江苏省,
如东县,320623,南通市,江苏省
启东市,320681,南通市,江苏省
海门区,320614,南通市,江苏省
崇川区,320613,南通市,江苏省
通州区,320612,南通市,江苏省
如皋市,320682,南通市,江苏省
海安市,320685,南通市,江苏省
南京市,320100,江苏省,
江宁区,320115,南京市,江苏省
雨花台区,320114,南京市,江苏省
高淳区,320118,南京市,江苏省
溧水区,320117,南京市,江苏省
鼓楼区,320106,南京市,江苏省
浦口区,320111,南京市,江苏省
建邺区,320105,南京市,江苏省
玄武区,320102,南京市,江苏省
秦淮区,320104,南京市,江苏省
六合区,320116,南京市,江苏省
栖霞区,320113,南京市,江苏省
苏州市,320500,江苏省,
虎丘区,320505,苏州市,江苏省
姑苏区,320508,苏州市,江苏省
常熟市,320581,苏州市,江苏省
昆山市,320583,苏州市,江苏省
吴江区,320509,苏州市,江苏省
张家港市,320582,苏州市,江苏省
相城区,320507,苏州市,江苏省
太仓市,320585,苏州市,江苏省
吴中区,320506,苏州市,江苏省
宿迁市,321300,江苏省,
宿豫区,321311,宿迁市,江苏省
泗阳县,321323,宿迁市,江苏省
宿城区,321302,宿迁市,江苏省
沭阳县,321322,宿迁市,江苏省
泗洪县,321324,宿迁市,江苏省
扬州市,321000,江苏省,
邗江区,321003,扬州市,江苏省
高邮市,321084,扬州市,江苏省
仪征市,321081,扬州市,江苏省
广陵区,321002,扬州市,江苏省
宝应县,321023,扬州市,江苏省
江都区,321012,扬州市,江苏省
镇江市,321100,江苏省,
丹徒区,321112,镇江市,江苏省
京口区,321102,镇江市,江苏省
丹阳市,321181,镇江市,江苏省
润州区,321111,镇江市,江苏省
扬中市,321182,镇江市,江苏省
句容市,321183,镇江市,江苏省
淮安市,320800,江苏省,
盱眙县,320830,淮安市,江苏省
金湖县,320831,淮安市,江苏省
淮阴区,320804,淮安市,江苏省
洪泽区,320813,淮安市,江苏省
涟水县,320826,淮安市,江苏省
清江浦区,320812,淮安市,江苏省
淮安区,320803,淮安市,江苏省
徐州市,320300,江苏省,
铜山区,320312,徐州市,江苏省
泉山区,320311,徐州市,江苏省
沛县,320322,徐州市,江苏省
鼓楼区,320302,徐州市,江苏省
云龙区,320303,徐州市,江苏省
贾汪区,320305,徐州市,江苏省
新沂市,320381,徐州市,江苏省
睢宁县,320324,徐州市,江苏省
丰县,320321,徐州市,江苏省
邳州市,320382,徐州市,江苏省
常州市,320400,江苏省,
金坛区,320413,常州市,江苏省
新北区,320411,常州市,江苏省
钟楼区,320404,常州市,江苏省
溧阳市,320481,常州市,江苏省
武进区,320412,常州市,江苏省
天宁区,320402,常州市,江苏省
盐城市,320900,江苏省,
射阳县,320924,盐城市,江苏省
滨海县,320922,盐城市,江苏省
响水县,320921,盐城市,江苏省
盐都区,320903,盐城市,江苏省
大丰区,320904,盐城市,江苏省
亭湖区,320902,盐城市,江苏省
建湖县,320925,盐城市,江苏省
阜宁县,320923,盐城市,江苏省
东台市,320981,盐城市,江苏省
泰州市,321200,江苏省,
兴化市,321281,泰州市,江苏省
泰兴市,321283,泰州市,江苏省
高港区,321203,泰州市,江苏省
海陵区,321202,泰州市,江苏省
姜堰区,321204,泰州市,江苏省
靖江市,321282,泰州市,江苏省
无锡市,320200,江苏省,
宜兴市,320282,无锡市,江苏省
梁溪区,320213,无锡市,江苏省
新吴区,320214,无锡市,江苏省
锡山区,320205,无锡市,江苏省
江阴市,320281,无锡市,江苏省
惠山区,320206,无锡市,江苏省
滨湖区,320211,无锡市,江苏省
青海省,630000,,
海东市,630200,青海省,
民和回族土族自治县,630222,海东市,青海省
乐都区,630202,海东市,青海省
循化撒拉族自治县,630225,海东市,青海省
化隆回族自治县,630224,海东市,青海省
平安区,630203,海东市,青海省
互助土族自治县,630223,海东市,青海省
海南藏族自治州,632500,青海省,
贵德县,632523,海南藏族自治州,青海省
贵南县,632525,海南藏族自治州,青海省
同德县,632522,海南藏族自治州,青海省
兴海县,632524,海南藏族自治州,青海省
共和县,632521,海南藏族自治州,青海省
海西蒙古族藏族自治州,632800,青海省,
天峻县,632823,海西蒙古族藏族自治州,青海省
德令哈市,632802,海西蒙古族藏族自治州,青海省
格尔木市,632801,海西蒙古族藏族自治州,青海省
都兰县,632822,海西蒙古族藏族自治州,青海省
乌兰县,632821,海西蒙古族藏族自治州,青海省
海西蒙古族藏族自治州直辖,632825,海西蒙古族藏族自治州,青海省
茫崖市,632803,海西蒙古族藏族自治州,青海省
玉树藏族自治州,632700,青海省,
治多县,632724,玉树藏族自治州,青海省
曲麻莱县,632726,玉树藏族自治州,青海省
称多县,632723,玉树藏族自治州,青海省
杂多县,632722,玉树藏族自治州,青海省
玉树市,632701,玉树藏族自治州,青海省
囊谦县,632725,玉树藏族自治州,青海省
黄南藏族自治州,632300,青海省,
同仁市,632301,黄南藏族自治州,青海省
泽库县,632323,黄南藏族自治州,青海省
尖扎县,632322,黄南藏族自治州,青海省
河南蒙古族自治县,632324,黄南藏族自治州,青海省
果洛藏族自治州,632600,青海省,
玛沁县,632621,果洛藏族自治州,青海省
甘德县,632623,果洛藏族自治州,青海省
达日县,632624,果洛藏族自治州,青海省
久治县,632625,果洛藏族自治州,青海省
班玛县,632622,果洛藏族自治州,青海省
玛多县,632626,果洛藏族自治州,青海省
海北藏族自治州,632200,青海省,
海晏县,632223,海北藏族自治州,青海省
门源回族自治县,632221,海北藏族自治州,青海省
刚察县,632224,海北藏族自治州,青海省
祁连县,632222,海北藏族自治州,青海省
西宁市,630100,青海省,
湟源县,630123,西宁市,青海省
大通回族土族自治县,630121,西宁市,青海省
城西区,630104,西宁市,青海省
城北区,630105,西宁市,青海省
湟中区,630106,西宁市,青海省
城中区,630103,西宁市,青海省
城东区,630102,西宁市,青海省
广西壮族自治区,450000,,
百色市,451000,广西壮族自治区,
乐业县,451028,百色市,广西壮族自治区
隆林各族自治县,451031,百色市,广西壮族自治区
西林县,451030,百色市,广西壮族自治区
右江区,451002,百色市,广西壮族自治区
平果市,451082,百色市,广西壮族自治区
德保县,451024,百色市,广西壮族自治区
那坡县,451026,百色市,广西壮族自治区
田阳区,451003,百色市,广西壮族自治区
田东县,451022,百色市,广西壮族自治区
靖西市,451081,百色市,广西壮族自治区
凌云县,451027,百色市,广西壮族自治区
田林县,451029,百色市,广西壮族自治区
北海市,450500,广西壮族自治区,
铁山港区,450512,北海市,广西壮族自治区
海城区,450502,北海市,广西壮族自治区
合浦县,450521,北海市,广西壮族自治区
银海区,450503,北海市,广西壮族自治区
钦州市,450700,广西壮族自治区,
钦南区,450702,钦州市,广西壮族自治区
钦北区,450703,钦州市,广西壮族自治区
浦北县,450722,钦州市,广西壮族自治区
灵山县,450721,钦州市,广西壮族自治区
防城港市,450600,广西壮族自治区,
上思县,450621,防城港市,广西壮族自治区
港口区,450602,防城港市,广西壮族自治区
防城区,450603,防城港市,广西壮族自治区
东兴市,450681,防城港市,广西壮族自治区
河池市,451200,广西壮族自治区,
凤山县,451223,河池市,广西壮族自治区
东兰县,451224,河池市,广西壮族自治区
大化瑶族自治县,451229,河池市,广西壮族自治区
都安瑶族自治县,451228,河池市,广西壮族自治区
环江毛南族自治县,451226,河池市,广西壮族自治区
金城江区,451202,河池市,广西壮族自治区
巴马瑶族自治县,451227,河池市,广西壮族自治区
罗城仫佬族自治县,451225,河池市,广西壮族自治区
宜州区,451203,河池市,广西壮族自治区
天峨县,451222,河池市,广西壮族自治区
南丹县,451221,河池市,广西壮族自治区
柳州市,450200,广西壮族自治区,
融水苗族自治县,450225,柳州市,广西壮族自治区
融安县,450224,柳州市,广西壮族自治区
柳城县,450222,柳州市,广西壮族自治区
城中区,450202,柳州市,广西壮族自治区
柳北区,450205,柳州市,广西壮族自治区
柳南区,450204,柳州市,广西壮族自治区
鹿寨县,450223,柳州市,广西壮族自治区
鱼峰区,450203,柳州市,广西壮族自治区
柳江区,450206,柳州市,广西壮族自治区
三江侗族自治县,450226,柳州市,广西壮族自治区
来宾市,451300,广西壮族自治区,
金秀瑶族自治县,451324,来宾市,广西壮族自治区
象州县,451322,来宾市,广西壮族自治区
合山市,451381,来宾市,广西壮族自治区
兴宾区,451302,来宾市,广西壮族自治区
武宣县,451323,来宾市,广西壮族自治区
忻城县,451321,来宾市,广西壮族自治区
梧州市,450400,广西壮族自治区,
蒙山县,450423,梧州市,广西壮族自治区
岑溪市,450481,梧州市,广西壮族自治区
龙圩区,450406,梧州市,广西壮族自治区
长洲区,450405,梧州市,广西壮族自治区
苍梧县,450421,梧州市,广西壮族自治区
万秀区,450403,梧州市,广西壮族自治区
藤县,450422,梧州市,广西壮族自治区
贵港市,450800,广西壮族自治区,
港南区,450803,贵港市,广西壮族自治区
港北区,450802,贵港市,广西壮族自治区
桂平市,450881,贵港市,广西壮族自治区
覃塘区,450804,贵港市,广西壮族自治区
平南县,450821,贵港市,广西壮族自治区
玉林市,450900,广西壮族自治区,
福绵区,450903,玉林市,广西壮族自治区
兴业县,450924,玉林市,广西壮族自治区
容县,450921,玉林市,广西壮族自治区
陆川县,450922,玉林市,广西壮族自治区
博白县,450923,玉林市,广西壮族自治区
玉州区,450902,玉林市,广西壮族自治区
北流市,450981,玉林市,广西壮族自治区
崇左市,451400,广西壮族自治区,
扶绥县,451421,崇左市,广西壮族自治区
江州区,451402,崇左市,广西壮族自治区
龙州县,451423,崇左市,广西壮族自治区
凭祥市,451481,崇左市,广西壮族自治区
宁明县,451422,崇左市,广西壮族自治区
天等县,451425,崇左市,广西壮族自治区
大新县,451424,崇左市,广西壮族自治区
桂林市,450300,广西壮族自治区,
灌阳县,450327,桂林市,广西壮族自治区
平乐县,450330,桂林市,广西壮族自治区
全州县,450324,桂林市,广西壮族自治区
永福县,450326,桂林市,广西壮族自治区
阳朔县,450321,桂林市,广西壮族自治区
荔浦市,450381,桂林市,广西壮族自治区
临桂区,450312,桂林市,广西壮族自治区
象山区,450304,桂林市,广西壮族自治区
兴安县,450325,桂林市,广西壮族自治区
资源县,450329,桂林市,广西壮族自治区
龙胜各族自治县,450328,桂林市,广西壮族自治区
七星区,450305,桂林市,广西壮族自治区
雁山区,450311,桂林市,广西壮族自治区
叠彩区,450303,桂林市,广西壮族自治区
灵川县,450323,桂林市,广西壮族自治区
秀峰区,450302,桂林市,广西壮族自治区
恭城瑶族自治县,450332,桂林市,广西壮族自治区
贺州市,451100,广西壮族自治区,
昭平县,451121,贺州市,广西壮族自治区
平桂区,451103,贺州市,广西壮族自治区
八步区,451102,贺州市,广西壮族自治区
富川瑶族自治县,451123,贺州市,广西壮族自治区
钟山县,451122,贺州市,广西壮族自治区
南宁市,450100,广西壮族自治区,
马山县,450124,南宁市,广西壮族自治区
上林县,450125,南宁市,广西壮族自治区
武鸣区,450110,南宁市,广西壮族自治区
隆安县,450123,南宁市,广西壮族自治区
西乡塘区,450107,南宁市,广西壮族自治区
宾阳县,450126,南宁市,广西壮族自治区
江南区,450105,南宁市,广西壮族自治区
良庆区,450108,南宁市,广西壮族自治区
邕宁区,450109,南宁市,广西壮族自治区
青秀区,450103,南宁市,广西壮族自治区
兴宁区,450102,南宁市,广西壮族自治区
横州市,450181,南宁市,广西壮族自治区
宁夏回族自治区,640000,,
石嘴山市,640200,宁夏回族自治区,
惠农区,640205,石嘴山市,宁夏回族自治区
大武口区,640202,石嘴山市,宁夏回族自治区
平罗县,640221,石嘴山市,宁夏回族自治区
固原市,640400,宁夏回族自治区,
西吉县,640422,固原市,宁夏回族自治区
隆德县,640423,固原市,宁夏回族自治区
彭阳县,640425,固原市,宁夏回族自治区
泾源县,640424,固原市,宁夏回族自治区
原州区,640402,固原市,宁夏回族自治区
