河南省,410000,,
中卫市,640500,宁夏回族自治区,
海原县,640522,中卫市,宁夏回族自治区
沙坡头区,640502,中卫市,宁夏回族自治区
中宁县,640521,中卫市,宁夏回族自治区
吴忠市,640300,宁夏回族自治区,
盐池县,640323,吴忠市,宁夏回族自治区
利通区,640302,吴忠市,宁夏回族自治区
红寺堡区,640303,吴忠市,宁夏回族自治区
同心县,640324,吴忠市,宁夏回族自治区
青铜峡市,640381,吴忠市,宁夏回族自治区
银川市,640100,宁夏回族自治区,
灵武市,640181,银川市,宁夏回族自治区
金凤区,640106,银川市,宁夏回族自治区
兴庆区,640104,银川市,宁夏回族自治区
永宁县,640121,银川市,宁夏回族自治区
西夏区,640105,银川市,宁夏回族自治区
贺兰县,640122,银川市,宁夏回族自治区
浙江省,330000,,
舟山市,330900,浙江省,
岱山县,330921,舟山市,浙江省
嵊泗县,330922,舟山市,浙江省
定海区,330902,舟山市,浙江省
普陀区,330903,舟山市,浙江省
嘉兴市,330400,浙江省,
平湖市,330482,嘉兴市,浙江省
南湖区,330402,嘉兴市,浙江省
桐乡市,330483,嘉兴市,浙江省
海宁市,330481,嘉兴市,浙江省
海盐县,330424,嘉兴市,浙江省
秀洲区,330411,嘉兴市,浙江省
嘉善县,330421,嘉兴市,浙江省
宁波市,330200,浙江省,
北仑区,330206,宁波市,浙江省
象山县,330225,宁波市,浙江省
镇海区,330211,宁波市,浙江省
海曙区,330203,宁波市,浙江省
奉化区,330213,宁波市,浙江省
鄞州区,330212,宁波市,浙江省
宁海县,330226,宁波市,浙江省
江北区,330205,宁波市,浙江省
余姚市,330281,宁波市,浙江省
慈溪市,330282,宁波市,浙江省
台州市,331000,浙江省,
临海市,331082,台州市,浙江省
路桥区,331004,台州市,浙江省
椒江区,331002,台州市,浙江省
温岭市,331081,台州市,浙江省
玉环市,331083,台州市,浙江省
三门县,331022,台州市,浙江省
仙居县,331024,台州市,浙江省
天台县,331023,台州市,浙江省
黄岩区,331003,台州市,浙江省
温州市,330300,浙江省,
洞头区,330305,温州市,浙江省
苍南县,330327,温州市,浙江省
平阳县,330326,温州市,浙江省
瑞安市,330381,温州市,浙江省
龙港市,330383,温州市,浙江省
泰顺县,330329,温州市,浙江省
乐清市,330382,温州市,浙江省
永嘉县,330324,温州市,浙江省
鹿城区,330302,温州市,浙江省
文成县,330328,温州市,浙江省
龙湾区,330303,温州市,浙江省
瓯海区,330304,温州市,浙江省
丽水市,331100,浙江省,
松阳县,331124,丽水市,浙江省
龙泉市,331181,丽水市,浙江省
景宁畲族自治县,331127,丽水市,浙江省
缙云县,331122,丽水市,浙江省
青田县,331121,丽水市,浙江省
庆元县,331126,丽水市,浙江省
遂昌县,331123,丽水市,浙江省
云和县,331125,丽水市,浙江省
莲都区,331102,丽水市,浙江省
衢州市,330800,浙江省,
常山县,330822,衢州市,浙江省
开化县,330824,衢州市,浙江省
江山市,330881,衢州市,浙江省
龙游县,330825,衢州市,浙江省
柯城区,330802,衢州市,浙江省
衢江区,330803,衢州市,浙江省
金华市,330700,浙江省,
武义县,330723,金华市,浙江省
浦江县,330726,金华市,浙江省
永康市,330784,金华市,浙江省
义乌市,330782,金华市,浙江省
兰溪市,330781,金华市,浙江省
婺城区,330702,金华市,浙江省
金东区,330703,金华市,浙江省
东阳市,330783,金华市,浙江省
磐安县,330727,金华市,浙江省
杭州市,330100,浙江省,
淳安县,330127,杭州市,浙江省
拱墅区,330105,杭州市,浙江省
钱塘区,330114,杭州市,浙江省
建德市,330182,杭州市,浙江省
临平区,330113,杭州市,浙江省
桐庐县,330122,杭州市,浙江省
萧山区,330109,杭州市,浙江省
滨江区,330108,杭州市,浙江省
临安区,330112,杭州市,浙江省
上城区,330102,杭州市,浙江省
西湖区,330106,杭州市,浙江省
余杭区,330110,杭州市,浙江省
富阳区,330111,杭州市,浙江省
绍兴市,330600,浙江省,
上虞区,330604,绍兴市,浙江省
诸暨市,330681,绍兴市,浙江省
嵊州市,330683,绍兴市,浙江省
新昌县,330624,绍兴市,浙江省
越城区,330602,绍兴市,浙江省
柯桥区,330603,绍兴市,浙江省
湖州市,330500,浙江省,
南浔区,330503,湖州市,浙江省
安吉县,330523,湖州市,浙江省
德清县,330521,湖州市,浙江省
长兴县,330522,湖州市,浙江省
吴兴区,330502,湖州市,浙江省
河北省,130000,,
唐山市,130200,河北省,
乐亭县,130225,唐山市,河北省
曹妃甸区,130209,唐山市,河北省
滦南县,130224,唐山市,河北省
古冶区,130204,唐山市,河北省
丰南区,130207,唐山市,河北省
迁安市,130283,唐山市,河北省
路南区,130202,唐山市,河北省
玉田县,130229,唐山市,河北省
遵化市,130281,唐山市,河北省
滦州市,130284,唐山市,河北省
开平区,130205,唐山市,河北省
丰润区,130208,唐山市,河北省
迁西县,130227,唐山市,河北省
路北区,130203,唐山市,河北省
秦皇岛市,130300,河北省,
山海关区,130303,秦皇岛市,河北省
抚宁区,130306,秦皇岛市,河北省
海港区,130302,秦皇岛市,河北省
青龙满族自治县,130321,秦皇岛市,河北省
昌黎县,130322,秦皇岛市,河北省
卢龙县,130324,秦皇岛市,河北省
北戴河区,130304,秦皇岛市,河北省
邯郸市,130400,河北省,
肥乡区,130407,邯郸市,河北省
鸡泽县,130431,邯郸市,河北省
永年区,130408,邯郸市,河北省
临漳县,130423,邯郸市,河北省
邯山区,130402,邯郸市,河北省
大名县,130425,邯郸市,河北省
丛台区,130403,邯郸市,河北省
复兴区,130404,邯郸市,河北省
武安市,130481,邯郸市,河北省
广平县,130432,邯郸市,河北省
成安县,130424,邯郸市,河北省
馆陶县,130433,邯郸市,河北省
磁县,130427,邯郸市,河北省
峰峰矿区,130406,邯郸市,河北省
邱县,130430,邯郸市,河北省
曲周县,130435,邯郸市,河北省
涉县,130426,邯郸市,河北省
魏县,130434,邯郸市,河北省
石家庄市,130100,河北省,
高邑县,130127,石家庄市,河北省
辛集市,130181,石家庄市,河北省
井陉县,130121,石家庄市,河北省
井陉矿区,130107,石家庄市,河北省
深泽县,130128,石家庄市,河北省
赵县,130133,石家庄市,河北省
行唐县,130125,石家庄市,河北省
正定县,130123,石家庄市,河北省
无极县,130130,石家庄市,河北省
新乐市,130184,石家庄市,河北省
新华区,130105,石家庄市,河北省
长安区,130102,石家庄市,河北省
赞皇县,130129,石家庄市,河北省
栾城区,130111,石家庄市,河北省
平山县,130131,石家庄市,河北省
灵寿县,130126,石家庄市,河北省
晋州市,130183,石家庄市,河北省
藁城区,130109,石家庄市,河北省
元氏县,130132,石家庄市,河北省
鹿泉区,130110,石家庄市,河北省
桥西区,130104,石家庄市,河北省
裕华区,130108,石家庄市,河北省
廊坊市,131000,河北省,
大厂回族自治县,131028,廊坊市,河北省
三河市,131082,廊坊市,河北省
安次区,131002,廊坊市,河北省
广阳区,131003,廊坊市,河北省
大城县,131025,廊坊市,河北省
固安县,131022,廊坊市,河北省
永清县,131023,廊坊市,河北省
霸州市,131081,廊坊市,河北省
香河县,131024,廊坊市,河北省
文安县,131026,廊坊市,河北省
保定市,130600,河北省,
顺平县,130636,保定市,河北省
望都县,130631,保定市,河北省
唐县,130627,保定市,河北省
曲阳县,130634,保定市,河北省
高阳县,130628,保定市,河北省
清苑区,130608,保定市,河北省
定州市,130682,保定市,河北省
易县,130633,保定市,河北省
满城区,130607,保定市,河北省
蠡县,130635,保定市,河北省
雄县,130638,保定市,河北省
竞秀区,130602,保定市,河北省
莲池区,130606,保定市,河北省
徐水区,130609,保定市,河北省
安国市,130683,保定市,河北省
博野县,130637,保定市,河北省
定兴县,130626,保定市,河北省
阜平县,130624,保定市,河北省
涞源县,130630,保定市,河北省
涞水县,130623,保定市,河北省
涿州市,130681,保定市,河北省
高碑店市,130684,保定市,河北省
容城县,130629,保定市,河北省
安新县,130632,保定市,河北省
张家口市,130700,河北省,
康保县,130723,张家口市,河北省
赤城县,130732,张家口市,河北省
下花园区,130706,张家口市,河北省
崇礼区,130709,张家口市,河北省
桥西区,130703,张家口市,河北省
尚义县,130725,张家口市,河北省
沽源县,130724,张家口市,河北省
万全区,130708,张家口市,河北省
张北县,130722,张家口市,河北省
涿鹿县,130731,张家口市,河北省
宣化区,130705,张家口市,河北省
桥东区,130702,张家口市,河北省
怀安县,130728,张家口市,河北省
阳原县,130727,张家口市,河北省
蔚县,130726,张家口市,河北省
怀来县,130730,张家口市,河北省
衡水市,131100,河北省,
桃城区,131102,衡水市,河北省
深州市,131182,衡水市,河北省
故城县,131126,衡水市,河北省
武强县,131123,衡水市,河北省
饶阳县,131124,衡水市,河北省
安平县,131125,衡水市,河北省
枣强县,131121,衡水市,河北省
景县,131127,衡水市,河北省
冀州区,131103,衡水市,河北省
武邑县,131122,衡水市,河北省
阜城县,131128,衡水市,河北省
邢台市,130500,河北省,
柏乡县,130524,邢台市,河北省
南宫市,130581,邢台市,河北省
新河县,130530,邢台市,河北省
清河县,130534,邢台市,河北省
南和区,130506,邢台市,河北省
威县,130533,邢台市,河北省
临西县,130535,邢台市,河北省
沙河市,130582,邢台市,河北省
临城县,130522,邢台市,河北省
巨鹿县,130529,邢台市,河北省
宁晋县,130528,邢台市,河北省
平乡县,130532,邢台市,河北省
广宗县,130531,邢台市,河北省
信都区,130503,邢台市,河北省
襄都区,130502,邢台市,河北省
隆尧县,130525,邢台市,河北省
任泽区,130505,邢台市,河北省
内丘县,130523,邢台市,河北省
承德市,130800,河北省,
围场满族蒙古族自治县,130828,承德市,河北省
丰宁满族自治县,130826,承德市,河北省
隆化县,130825,承德市,河北省
鹰手营子矿区,130804,承德市,河北省
滦平县,130824,承德市,河北省
双滦区,130803,承德市,河北省
双桥区,130802,承德市,河北省
承德县,130821,承德市,河北省
平泉市,130881,承德市,河北省
兴隆县,130822,承德市,河北省
宽城满族自治县,130827,承德市,河北省
沧州市,130900,河北省,
海兴县,130924,沧州市,河北省
东光县,130923,沧州市,河北省
吴桥县,130928,沧州市,河北省
新华区,130902,沧州市,河北省
南皮县,130927,沧州市,河北省
青县,130922,沧州市,河北省
肃宁县,130926,沧州市,河北省
河间市,130984,沧州市,河北省
献县,130929,沧州市,河北省
泊头市,130981,沧州市,河北省
盐山县,130925,沧州市,河北省
孟村回族自治县,130930,沧州市,河北省
黄骅市,130983,沧州市,河北省
沧县,130921,沧州市,河北省
运河区,130903,沧州市,河北省
任丘市,130982,沧州市,河北省
香港特别行政区,810000,,
北区,810013,香港特别行政区,
大埔区,810014,香港特别行政区,
西贡区,810015,香港特别行政区,
沙田区,810016,香港特别行政区,
屯门区,810011,香港特别行政区,
黄大仙区,810008,香港特别行政区,
九龙城区,810007,香港特别行政区,
深水埗区,810006,香港特别行政区,
观塘区,810009,香港特别行政区,
油尖旺区,810005,香港特别行政区,
东区,810003,香港特别行政区,
中西区,810001,香港特别行政区,
离岛区,810018,香港特别行政区,
湾仔区,810002,香港特别行政区,
南区,810004,香港特别行政区,
元朗区,810012,香港特别行政区,
荃湾区,810010,香港特别行政区,
葵青区,810017,香港特别行政区,
台湾省,710000,,
澳门特别行政区,820000,,
花王堂区,820002,澳门特别行政区,
望德堂区,820003,澳门特别行政区,
嘉模堂区,820006,澳门特别行政区,
圣方济各堂区,820008,澳门特别行政区,
花地玛堂区,820001,澳门特别行政区,
路氹填海区,820007,澳门特别行政区,
风顺堂区,820005,澳门特别行政区,
大堂区,820004,澳门特别行政区,
甘肃省,620000,,
嘉峪关市,620200,甘肃省,
酒泉市,620900,甘肃省,
肃北蒙古族自治县,620923,酒泉市,甘肃省
敦煌市,620982,酒泉市,甘肃省
玉门市,620981,酒泉市,甘肃省
金塔县,620921,酒泉市,甘肃省
肃州区,620902,酒泉市,甘肃省
阿克塞哈萨克族自治县,620924,酒泉市,甘肃省
瓜州县,620922,酒泉市,甘肃省
兰州市,620100,甘肃省,
红古区,620111,兰州市,甘肃省
安宁区,620105,兰州市,甘肃省
永登县,620121,兰州市,甘肃省
皋兰县,620122,兰州市,甘肃省
西固区,620104,兰州市,甘肃省
七里河区,620103,兰州市,甘肃省
榆中县,620123,兰州市,甘肃省
城关区,620102,兰州市,甘肃省
平凉市,620800,甘肃省,
崆峒区,620802,平凉市,甘肃省
庄浪县,620825,平凉市,甘肃省
静宁县,620826,平凉市,甘肃省
华亭市,620881,平凉市,甘肃省
灵台县,620822,平凉市,甘肃省
崇信县,620823,平凉市,甘肃省
泾川县,620821,平凉市,甘肃省
金昌市,620300,甘肃省,
永昌县,620321,金昌市,甘肃省
金川区,620302,金昌市,甘肃省
天水市,620500,甘肃省,
清水县,620521,天水市,甘肃省
麦积区,620503,天水市,甘肃省
秦州区,620502,天水市,甘肃省
武山县,620524,天水市,甘肃省
甘谷县,620523,天水市,甘肃省
张家川回族自治县,620525,天水市,甘肃省
秦安县,620522,天水市,甘肃省
白银市,620400,甘肃省,
靖远县,620421,白银市,甘肃省
景泰县,620423,白银市,甘肃省
白银区,620402,白银市,甘肃省
平川区,620403,白银市,甘肃省
会宁县,620422,白银市,甘肃省
武威市,620600,甘肃省,
凉州区,620602,武威市,甘肃省
古浪县,620622,武威市,甘肃省
民勤县,620621,武威市,甘肃省
天祝藏族自治县,620623,武威市,甘肃省
张掖市,620700,甘肃省,
肃南裕固族自治县,620721,张掖市,甘肃省
高台县,620724,张掖市,甘肃省
甘州区,620702,张掖市,甘肃省
临泽县,620723,张掖市,甘肃省
民乐县,620722,张掖市,甘肃省
山丹县,620725,张掖市,甘肃省
定西市,621100,甘肃省,
渭源县,621123,定西市,甘肃省
临洮县,621124,定西市,甘肃省
岷县,621126,定西市,甘肃省
漳县,621125,定西市,甘肃省
陇西县,621122,定西市,甘肃省
安定区,621102,定西市,甘肃省
通渭县,621121,定西市,甘肃省
甘南藏族自治州,623000,甘肃省,
临潭县,623021,甘南藏族自治州,甘肃省
卓尼县,623022,甘南藏族自治州,甘肃省
玛曲县,623025,甘南藏族自治州,甘肃省
夏河县,623027,甘南藏族自治州,甘肃省
碌曲县,623026,甘南藏族自治州,甘肃省
合作市,623001,甘南藏族自治州,甘肃省
迭部县,623024,甘南藏族自治州,甘肃省
舟曲县,623023,甘南藏族自治州,甘肃省
陇南市,621200,甘肃省,
成县,621221,陇南市,甘肃省
徽县,621227,陇南市,甘肃省
两当县,621228,陇南市,甘肃省
康县,621224,陇南市,甘肃省
文县,621222,陇南市,甘肃省
武都区,621202,陇南市,甘肃省
西和县,621225,陇南市,甘肃省
礼县,621226,陇南市,甘肃省
宕昌县,621223,陇南市,甘肃省
庆阳市,621000,甘肃省,
镇原县,621027,庆阳市,甘肃省
环县,621022,庆阳市,甘肃省
庆城县,621021,庆阳市,甘肃省
华池县,621023,庆阳市,甘肃省
合水县,621024,庆阳市,甘肃省
西峰区,621002,庆阳市,甘肃省
宁县,621026,庆阳市,甘肃省
正宁县,621025,庆阳市,甘肃省
临夏回族自治州,622900,甘肃省,
积石山保安族东乡族撒拉族自治县,622927,临夏回族自治州,甘肃省
临夏县,622921,临夏回族自治州,甘肃省
临夏市,622901,临夏回族自治州,甘肃省
东乡族自治县,622926,临夏回族自治州,甘肃省
广河县,622924,临夏回族自治州,甘肃省
和政县,622925,临夏回族自治州,甘肃省
永靖县,622923,临夏回族自治州,甘肃省
康乐县,622922,临夏回族自治州,甘肃省
四川省,510000,,
广元市,510800,四川省,
朝天区,510812,广元市,四川省
苍溪县,510824,广元市,四川省
昭化区,510811,广元市,四川省
剑阁县,510823,广元市,四川省
青川县,510822,广元市,四川省
利州区,510802,广元市,四川省
旺苍县,510821,广元市,四川省
南充市,511300,四川省,
南部县,511321,南充市,四川省
营山县,511322,南充市,四川省
西充县,511325,南充市,四川省
嘉陵区,511304,南充市,四川省
顺庆区,511302,南充市,四川省
阆中市,511381,南充市,四川省
高坪区,511303,南充市,四川省
蓬安县,511323,南充市,四川省
仪陇县,511324,南充市,四川省
巴中市,511900,四川省,
巴州区,511902,巴中市,四川省
南江县,511922,巴中市,四川省
平昌县,511923,巴中市,四川省
通江县,511921,巴中市,四川省
恩阳区,511903,巴中市,四川省
德阳市,510600,四川省,
中江县,510623,德阳市,四川省
什邡市,510682,德阳市,四川省
罗江区,510604,德阳市,四川省
绵竹市,510683,德阳市,四川省
旌阳区,510603,德阳市,四川省
广汉市,510681,德阳市,四川省
绵阳市,510700,四川省,
江油市,510781,绵阳市,四川省
梓潼县,510725,绵阳市,四川省
游仙区,510704,绵阳市,四川省
三台县,510722,绵阳市,四川省
涪城区,510703,绵阳市,四川省
平武县,510727,绵阳市,四川省
北川羌族自治县,510726,绵阳市,四川省
盐亭县,510723,绵阳市,四川省
安州区,510705,绵阳市,四川省
成都市,510100,四川省,
彭州市,510182,成都市,四川省
简阳市,510185,成都市,四川省
蒲江县,510131,成都市,四川省
双流区,510116,成都市,四川省
青羊区,510105,成都市,四川省
金牛区,510106,成都市,四川省
大邑县,510129,成都市,四川省
温江区,510115,成都市,四川省
崇州市,510184,成都市,四川省
锦江区,510104,成都市,四川省
金堂县,510121,成都市,四川省
邛崃市,510183,成都市,四川省
新津区,510118,成都市,四川省
武侯区,510107,成都市,四川省
都江堰市,510181,成都市,四川省
郫都区,510117,成都市,四川省
龙泉驿区,510112,成都市,四川省
成华区,510108,成都市,四川省
新都区,510114,成都市,四川省
青白江区,510113,成都市,四川省
广安市,511600,四川省,
邻水县,511623,广安市,四川省
广安区,511602,广安市,四川省
岳池县,511621,广安市,四川省
武胜县,511622,广安市,四川省
华蓥市,511681,广安市,四川省
前锋区,511603,广安市,四川省
达州市,511700,四川省,
大竹县,511724,达州市,四川省
渠县,511725,达州市,四川省
通川区,511702,达州市,四川省
达川区,511703,达州市,四川省
万源市,511781,达州市,四川省
开江县,511723,达州市,四川省
宣汉县,511722,达州市,四川省
遂宁市,510900,四川省,
大英县,510923,遂宁市,四川省
射洪市,510981,遂宁市,四川省
蓬溪县,510921,遂宁市,四川省
安居区,510904,遂宁市,四川省
船山区,510903,遂宁市,四川省
资阳市,512000,四川省,
乐至县,512022,资阳市,四川省
安岳县,512021,资阳市,四川省
雁江区,512002,资阳市,四川省
眉山市,511400,四川省,
仁寿县,511421,眉山市,四川省
丹棱县,511424,眉山市,四川省
洪雅县,511423,眉山市,四川省
彭山区,511403,眉山市,四川省
东坡区,511402,眉山市,四川省
青神县,511425,眉山市,四川省
内江市,511000,四川省,
资中县,511025,内江市,四川省
威远县,511024,内江市,四川省
东兴区,511011,内江市,四川省
隆昌市,511083,内江市,四川省
市中区,511002,内江市,四川省
乐山市,511100,四川省,
夹江县,511126,乐山市,四川省
沙湾区,511111,乐山市,四川省
五通桥区,511112,乐山市,四川省
金口河区,511113,乐山市,四川省
井研县,511124,乐山市,四川省
犍为县,511123,乐山市,四川省
峨边彝族自治县,511132,乐山市,四川省
沐川县,511129,乐山市,四川省
马边彝族自治县,511133,乐山市,四川省
市中区,511102,乐山市,四川省
峨眉山市,511181,乐山市,四川省
自贡市,510300,四川省,
荣县,510321,自贡市,四川省
富顺县,510322,自贡市,四川省
沿滩区,510311,自贡市,四川省
大安区,510304,自贡市,四川省
自流井区,510302,自贡市,四川省
贡井区,510303,自贡市,四川省
泸州市,510500,四川省,
泸县,510521,泸州市,四川省
龙马潭区,510504,泸州市,四川省
纳溪区,510503,泸州市,四川省
叙永县,510524,泸州市,四川省
古蔺县,510525,泸州市,四川省
江阳区,510502,泸州市,四川省
合江县,510522,泸州市,四川省
宜宾市,511500,四川省,
长宁县,511524,宜宾市,四川省
南溪区,511503,宜宾市,四川省
珙县,511526,宜宾市,四川省
兴文县,511528,宜宾市,四川省
江安县,511523,宜宾市,四川省
筠连县,511527,宜宾市,四川省
翠屏区,511502,宜宾市,四川省
屏山县,511529,宜宾市,四川省
高县,511525,宜宾市,四川省
叙州区,511504,宜宾市,四川省
凉山彝族自治州,513400,四川省,
甘洛县,513435,凉山彝族自治州,四川省
木里藏族自治县,513422,凉山彝族自治州,四川省
雷波县,513437,凉山彝族自治州,四川省
越西县,513434,凉山彝族自治州,四川省
美姑县,513436,凉山彝族自治州,四川省
冕宁县,513433,凉山彝族自治州,四川省
会理市,513402,凉山彝族自治州,四川省
普格县,513428,凉山彝族自治州,四川省
盐源县,513423,凉山彝族自治州,四川省
金阳县,513430,凉山彝族自治州,四川省
布拖县,513429,凉山彝族自治州,四川省
德昌县,513424,凉山彝族自治州,四川省
西昌市,513401,凉山彝族自治州,四川省
昭觉县,513431,凉山彝族自治州,四川省
会东县,513426,凉山彝族自治州,四川省
喜德县,513432,凉山彝族自治州,四川省
宁南县,513427,凉山彝族自治州,四川省
攀枝花市,510400,四川省,
米易县,510421,攀枝花市,四川省
盐边县,510422,攀枝花市,四川省
仁和区,510411,攀枝花市,四川省
东区,510402,攀枝花市,四川省
西区,510403,攀枝花市,四川省
甘孜藏族自治州,513300,四川省,
石渠县,513332,甘孜藏族自治州,四川省
甘孜县,513328,甘孜藏族自治州,四川省
德格县,513330,甘孜藏族自治州,四川省
炉霍县,513327,甘孜藏族自治州,四川省
新龙县,513329,甘孜藏族自治州,四川省
白玉县,513331,甘孜藏族自治州,四川省
道孚县,513326,甘孜藏族自治州,四川省
康定市,513301,甘孜藏族自治州,四川省
理塘县,513334,甘孜藏族自治州,四川省
巴塘县,513335,甘孜藏族自治州,四川省
雅江县,513325,甘孜藏族自治州,四川省
稻城县,513337,甘孜藏族自治州,四川省
乡城县,513336,甘孜藏族自治州,四川省
九龙县,513324,甘孜藏族自治州,四川省
得荣县,513338,甘孜藏族自治州,四川省
丹巴县,513323,甘孜藏族自治州,四川省
泸定县,513322,甘孜藏族自治州,四川省
色达县,513333,甘孜藏族自治州,四川省
雅安市,511800,四川省,
宝兴县,511827,雅安市,四川省
雨城区,511802,雅安市,四川省
荥经县,511822,雅安市,四川省
石棉县,511824,雅安市,四川省
汉源县,511823,雅安市,四川省
天全县,511825,雅安市,四川省
芦山县,511826,雅安市,四川省
名山区,511803,雅安市,四川省
阿坝藏族羌族自治州,513200,四川省,
九寨沟县,513225,阿坝藏族羌族自治州,四川省
阿坝县,513231,阿坝藏族羌族自治州,四川省
红原县,513233,阿坝藏族羌族自治州,四川省
黑水县,513228,阿坝藏族羌族自治州,四川省
马尔康市,513201,阿坝藏族羌族自治州,四川省
金川县,513226,阿坝藏族羌族自治州,四川省
理县,513222,阿坝藏族羌族自治州,四川省
松潘县,513224,阿坝藏族羌族自治州,四川省
小金县,513227,阿坝藏族羌族自治州,四川省
汶川县,513221,阿坝藏族羌族自治州,四川省
茂县,513223,阿坝藏族羌族自治州,四川省
若尔盖县,513232,阿坝藏族羌族自治州,四川省
壤塘县,513230,阿坝藏族羌族自治州,四川省
天津市,120000,,
宝坻区,120115,天津市,
河北区,120105,天津市,
静海区,120118,天津市,
蓟州区,120119,天津市,
宁河区,120117,天津市,
和平区,120101,天津市,
武清区,120114,天津市,
南开区,120104,天津市,
河东区,120102,天津市,
东丽区,120110,天津市,
津南区,120112,天津市,
河西区,120103,天津市,
北辰区,120113,天津市,
红桥区,120106,天津市,
西青区,120111,天津市,
滨海新区,120116,天津市,
山西省,140000,,
阳泉市,140300,山西省,
盂县,140322,阳泉市,山西省
郊区,140311,阳泉市,山西省
矿区,140303,阳泉市,山西省
城区,140302,阳泉市,山西省
平定县,140321,阳泉市,山西省
大同市,140200,山西省,
广灵县,140223,大同市,山西省
浑源县,140225,大同市,山西省
云州区,140215,大同市,山西省
左云县,140226,大同市,山西省
平城区,140213,大同市,山西省
新荣区,140212,大同市,山西省
云冈区,140214,大同市,山西省
灵丘县,140224,大同市,山西省
天镇县,140222,大同市,山西省
阳高县,140221,大同市,山西省
