河南省,410000,,
吕梁市,141100,山西省,
岚县,141127,吕梁市,山西省
方山县,141128,吕梁市,山西省
中阳县,141129,吕梁市,山西省
石楼县,141126,吕梁市,山西省
柳林县,141125,吕梁市,山西省
孝义市,141181,吕梁市,山西省
交城县,141122,吕梁市,山西省
汾阳市,141182,吕梁市,山西省
文水县,141121,吕梁市,山西省
临县,141124,吕梁市,山西省
离石区,141102,吕梁市,山西省
兴县,141123,吕梁市,山西省
交口县,141130,吕梁市,山西省
运城市,140800,山西省,
闻喜县,140823,运城市,山西省
万荣县,140822,运城市,山西省
盐湖区,140802,运城市,山西省
夏县,140828,运城市,山西省
临猗县,140821,运城市,山西省
垣曲县,140827,运城市,山西省
稷山县,140824,运城市,山西省
永济市,140881,运城市,山西省
绛县,140826,运城市,山西省
新绛县,140825,运城市,山西省
河津市,140882,运城市,山西省
平陆县,140829,运城市,山西省
芮城县,140830,运城市,山西省
晋城市,140500,山西省,
泽州县,140525,晋城市,山西省
高平市,140581,晋城市,山西省
阳城县,140522,晋城市,山西省
沁水县,140521,晋城市,山西省
城区,140502,晋城市,山西省
陵川县,140524,晋城市,山西省
长治市,140400,山西省,
长子县,140428,长治市,山西省
潞州区,140403,长治市,山西省
武乡县,140429,长治市,山西省
沁县,140430,长治市,山西省
襄垣县,140423,长治市,山西省
屯留区,140405,长治市,山西省
潞城区,140406,长治市,山西省
黎城县,140426,长治市,山西省
沁源县,140431,长治市,山西省
平顺县,140425,长治市,山西省
壶关县,140427,长治市,山西省
上党区,140404,长治市,山西省
朔州市,140600,山西省,
右玉县,140623,朔州市,山西省
朔城区,140602,朔州市,山西省
平鲁区,140603,朔州市,山西省
应县,140622,朔州市,山西省
山阴县,140621,朔州市,山西省
怀仁市,140681,朔州市,山西省
忻州市,140900,山西省,
五寨县,140928,忻州市,山西省
宁武县,140925,忻州市,山西省
岢岚县,140929,忻州市,山西省
静乐县,140926,忻州市,山西省
神池县,140927,忻州市,山西省
河曲县,140930,忻州市,山西省
原平市,140981,忻州市,山西省
代县,140923,忻州市,山西省
定襄县,140921,忻州市,山西省
保德县,140931,忻州市,山西省
偏关县,140932,忻州市,山西省
忻府区,140902,忻州市,山西省
繁峙县,140924,忻州市,山西省
五台县,140922,忻州市,山西省
太原市,140100,山西省,
娄烦县,140123,太原市,山西省
古交市,140181,太原市,山西省
晋源区,140110,太原市,山西省
清徐县,140121,太原市,山西省
万柏林区,140109,太原市,山西省
尖草坪区,140108,太原市,山西省
杏花岭区,140107,太原市,山西省
小店区,140105,太原市,山西省
迎泽区,140106,太原市,山西省
阳曲县,140122,太原市,山西省
临汾市,141000,山西省,
隰县,141031,临汾市,山西省
古县,141025,临汾市,山西省
永和县,141032,临汾市,山西省
蒲县,141033,临汾市,山西省
浮山县,141027,临汾市,山西省
翼城县,141022,临汾市,山西省
襄汾县,141023,临汾市,山西省
安泽县,141026,临汾市,山西省
曲沃县,141021,临汾市,山西省
侯马市,141081,临汾市,山西省
霍州市,141082,临汾市,山西省
大宁县,141030,临汾市,山西省
吉县,141028,临汾市,山西省
乡宁县,141029,临汾市,山西省
尧都区,141002,临汾市,山西省
洪洞县,141024,临汾市,山西省
汾西县,141034,临汾市,山西省
晋中市,140700,山西省,
寿阳县,140725,晋中市,山西省
榆社县,140721,晋中市,山西省
左权县,140722,晋中市,山西省
和顺县,140723,晋中市,山西省
太谷区,140703,晋中市,山西省
祁县,140727,晋中市,山西省
榆次区,140702,晋中市,山西省
平遥县,140728,晋中市,山西省
灵石县,140729,晋中市,山西省
介休市,140781,晋中市,山西省
昔阳县,140724,晋中市,山西省
陕西省,610000,,
商洛市,611000,陕西省,
商南县,611023,商洛市,陕西省
柞水县,611026,商洛市,陕西省
洛南县,611021,商洛市,陕西省
丹凤县,611022,商洛市,陕西省
商州区,611002,商洛市,陕西省
镇安县,611025,商洛市,陕西省
山阳县,611024,商洛市,陕西省
汉中市,610700,陕西省,
略阳县,610727,汉中市,陕西省
宁强县,610726,汉中市,陕西省
留坝县,610729,汉中市,陕西省
勉县,610725,汉中市,陕西省
城固县,610722,汉中市,陕西省
南郑区,610703,汉中市,陕西省
汉台区,610702,汉中市,陕西省
西乡县,610724,汉中市,陕西省
镇巴县,610728,汉中市,陕西省
佛坪县,610730,汉中市,陕西省
洋县,610723,汉中市,陕西省
西安市,610100,陕西省,
长安区,610116,西安市,陕西省
阎良区,610114,西安市,陕西省
高陵区,610117,西安市,陕西省
临潼区,610115,西安市,陕西省
灞桥区,610111,西安市,陕西省
新城区,610102,西安市,陕西省
碑林区,610103,西安市,陕西省
雁塔区,610113,西安市,陕西省
蓝田县,610122,西安市,陕西省
鄠邑区,610118,西安市,陕西省
周至县,610124,西安市,陕西省
莲湖区,610104,西安市,陕西省
未央区,610112,西安市,陕西省
榆林市,610800,陕西省,
米脂县,610827,榆林市,陕西省
榆阳区,610802,榆林市,陕西省
神木市,610881,榆林市,陕西省
佳县,610828,榆林市,陕西省
吴堡县,610829,榆林市,陕西省
定边县,610825,榆林市,陕西省
靖边县,610824,榆林市,陕西省
子洲县,610831,榆林市,陕西省
横山区,610803,榆林市,陕西省
绥德县,610826,榆林市,陕西省
府谷县,610822,榆林市,陕西省
清涧县,610830,榆林市,陕西省
咸阳市,610400,陕西省,
三原县,610422,咸阳市,陕西省
渭城区,610404,咸阳市,陕西省
淳化县,610430,咸阳市,陕西省
乾县,610424,咸阳市,陕西省
永寿县,610426,咸阳市,陕西省
武功县,610431,咸阳市,陕西省
兴平市,610481,咸阳市,陕西省
礼泉县,610425,咸阳市,陕西省
长武县,610428,咸阳市,陕西省
彬州市,610482,咸阳市,陕西省
泾阳县,610423,咸阳市,陕西省
旬邑县,610429,咸阳市,陕西省
杨陵区,610403,咸阳市,陕西省
秦都区,610402,咸阳市,陕西省
宝鸡市,610300,陕西省,
陇县,610327,宝鸡市,陕西省
千阳县,610328,宝鸡市,陕西省
麟游县,610329,宝鸡市,陕西省
渭滨区,610302,宝鸡市,陕西省
金台区,610303,宝鸡市,陕西省
扶风县,610324,宝鸡市,陕西省
岐山县,610323,宝鸡市,陕西省
眉县,610326,宝鸡市,陕西省
凤县,610330,宝鸡市,陕西省
太白县,610331,宝鸡市,陕西省
陈仓区,610304,宝鸡市,陕西省
凤翔区,610305,宝鸡市,陕西省
安康市,610900,陕西省,
紫阳县,610924,安康市,陕西省
白河县,610929,安康市,陕西省
旬阳市,610981,安康市,陕西省
平利县,610926,安康市,陕西省
镇坪县,610927,安康市,陕西省
石泉县,610922,安康市,陕西省
汉阴县,610921,安康市,陕西省
宁陕县,610923,安康市,陕西省
岚皋县,610925,安康市,陕西省
汉滨区,610902,安康市,陕西省
延安市,610600,陕西省,
延长县,610621,延安市,陕西省
吴起县,610626,延安市,陕西省
宝塔区,610602,延安市,陕西省
甘泉县,610627,延安市,陕西省
安塞区,610603,延安市,陕西省
子长市,610681,延安市,陕西省
延川县,610622,延安市,陕西省
黄陵县,610632,延安市,陕西省
洛川县,610629,延安市,陕西省
志丹县,610625,延安市,陕西省
富县,610628,延安市,陕西省
宜川县,610630,延安市,陕西省
黄龙县,610631,延安市,陕西省
铜川市,610200,陕西省,
印台区,610203,铜川市,陕西省
王益区,610202,铜川市,陕西省
宜君县,610222,铜川市,陕西省
耀州区,610204,铜川市,陕西省
渭南市,610500,陕西省,
澄城县,610525,渭南市,陕西省
白水县,610527,渭南市,陕西省
华州区,610503,渭南市,陕西省
华阴市,610582,渭南市,陕西省
临渭区,610502,渭南市,陕西省
蒲城县,610526,渭南市,陕西省
富平县,610528,渭南市,陕西省
大荔县,610523,渭南市,陕西省
合阳县,610524,渭南市,陕西省
韩城市,610581,渭南市,陕西省
潼关县,610522,渭南市,陕西省
北京市,110000,,
怀柔区,110116,北京市,
门头沟区,110109,北京市,
东城区,110101,北京市,
大兴区,110115,北京市,
房山区,110111,北京市,
平谷区,110117,北京市,
朝阳区,110105,北京市,
丰台区,110106,北京市,
石景山区,110107,北京市,
西城区,110102,北京市,
海淀区,110108,北京市,
密云区,110118,北京市,
通州区,110112,北京市,
延庆区,110119,北京市,
顺义区,110113,北京市,
昌平区,110114,北京市,
江西省,360000,,
新余市,360500,江西省,
分宜县,360521,新余市,江西省
渝水区,360502,新余市,江西省
吉安市,360800,江西省,
井冈山市,360881,吉安市,江西省
永新县,360830,吉安市,江西省
泰和县,360826,吉安市,江西省
遂川县,360827,吉安市,江西省
万安县,360828,吉安市,江西省
安福县,360829,吉安市,江西省
吉州区,360802,吉安市,江西省
青原区,360803,吉安市,江西省
吉安县,360821,吉安市,江西省
吉水县,360822,吉安市,江西省
峡江县,360823,吉安市,江西省
永丰县,360825,吉安市,江西省
新干县,360824,吉安市,江西省
抚州市,361000,江西省,
乐安县,361025,抚州市,江西省
宜黄县,361026,抚州市,江西省
崇仁县,361024,抚州市,江西省
广昌县,361030,抚州市,江西省
南城县,361021,抚州市,江西省
黎川县,361022,抚州市,江西省
南丰县,361023,抚州市,江西省
临川区,361002,抚州市,江西省
资溪县,361028,抚州市,江西省
金溪县,361027,抚州市,江西省
东乡区,361003,抚州市,江西省
鹰潭市,360600,江西省,
月湖区,360602,鹰潭市,江西省
余江区,360603,鹰潭市,江西省
贵溪市,360681,鹰潭市,江西省
宜春市,360900,江西省,
袁州区,360902,宜春市,江西省
万载县,360922,宜春市,江西省
宜丰县,360924,宜春市,江西省
上高县,360923,宜春市,江西省
樟树市,360982,宜春市,江西省
铜鼓县,360926,宜春市,江西省
靖安县,360925,宜春市,江西省
奉新县,360921,宜春市,江西省
高安市,360983,宜春市,江西省
丰城市,360981,宜春市,江西省
萍乡市,360300,江西省,
上栗县,360322,萍乡市,江西省
安源区,360302,萍乡市,江西省
湘东区,360313,萍乡市,江西省
莲花县,360321,萍乡市,江西省
芦溪县,360323,萍乡市,江西省
景德镇市,360200,江西省,
乐平市,360281,景德镇市,江西省
珠山区,360203,景德镇市,江西省
昌江区,360202,景德镇市,江西省
浮梁县,360222,景德镇市,江西省
九江市,360400,江西省,
濂溪区,360402,九江市,江西省
修水县,360424,九江市,江西省
武宁县,360423,九江市,江西省
德安县,360426,九江市,江西省
共青城市,360482,九江市,江西省
柴桑区,360404,九江市,江西省
庐山市,360483,九江市,江西省
湖口县,360429,九江市,江西省
彭泽县,360430,九江市,江西省
瑞昌市,360481,九江市,江西省
都昌县,360428,九江市,江西省
永修县,360425,九江市,江西省
浔阳区,360403,九江市,江西省
南昌市,360100,江西省,
青云谱区,360104,南昌市,江西省
进贤县,360124,南昌市,江西省
红谷滩区,360113,南昌市,江西省
新建区,360112,南昌市,江西省
青山湖区,360111,南昌市,江西省
东湖区,360102,南昌市,江西省
西湖区,360103,南昌市,江西省
安义县,360123,南昌市,江西省
南昌县,360121,南昌市,江西省
上饶市,361100,江西省,
余干县,361127,上饶市,江西省
横峰县,361125,上饶市,江西省
广丰区,361103,上饶市,江西省
玉山县,361123,上饶市,江西省
万年县,361129,上饶市,江西省
弋阳县,361126,上饶市,江西省
德兴市,361181,上饶市,江西省
鄱阳县,361128,上饶市,江西省
婺源县,361130,上饶市,江西省
广信区,361104,上饶市,江西省
信州区,361102,上饶市,江西省
铅山县,361124,上饶市,江西省
赣州市,360700,江西省,
宁都县,360730,赣州市,江西省
于都县,360731,赣州市,江西省
瑞金市,360781,赣州市,江西省
崇义县,360725,赣州市,江西省
全南县,360729,赣州市,江西省
龙南市,360783,赣州市,江西省
会昌县,360733,赣州市,江西省
信丰县,360722,赣州市,江西省
上犹县,360724,赣州市,江西省
大余县,360723,赣州市,江西省
南康区,360703,赣州市,江西省
兴国县,360732,赣州市,江西省
赣县区,360704,赣州市,江西省
章贡区,360702,赣州市,江西省
定南县,360728,赣州市,江西省
安远县,360726,赣州市,江西省
石城县,360735,赣州市,江西省
寻乌县,360734,赣州市,江西省
吉林省,220000,,
吉林市,220200,吉林省,
舒兰市,220283,吉林市,吉林省
桦甸市,220282,吉林市,吉林省
蛟河市,220281,吉林市,吉林省
永吉县,220221,吉林市,吉林省
磐石市,220284,吉林市,吉林省
丰满区,220211,吉林市,吉林省
龙潭区,220203,吉林市,吉林省
船营区,220204,吉林市,吉林省
昌邑区,220202,吉林市,吉林省
长春市,220100,吉林省,
德惠市,220183,长春市,吉林省
榆树市,220182,长春市,吉林省
双阳区,220112,长春市,吉林省
农安县,220122,长春市,吉林省
公主岭市,220184,长春市,吉林省
二道区,220105,长春市,吉林省
南关区,220102,长春市,吉林省
宽城区,220103,长春市,吉林省
九台区,220113,长春市,吉林省
朝阳区,220104,长春市,吉林省
绿园区,220106,长春市,吉林省
白城市,220800,吉林省,
洮南市,220881,白城市,吉林省
大安市,220882,白城市,吉林省
通榆县,220822,白城市,吉林省
镇赉县,220821,白城市,吉林省
洮北区,220802,白城市,吉林省
松原市,220700,吉林省,
乾安县,220723,松原市,吉林省
长岭县,220722,松原市,吉林省
前郭尔罗斯蒙古族自治县,220721,松原市,吉林省
扶余市,220781,松原市,吉林省
宁江区,220702,松原市,吉林省
四平市,220300,吉林省,
铁东区,220303,四平市,吉林省
双辽市,220382,四平市,吉林省
梨树县,220322,四平市,吉林省
铁西区,220302,四平市,吉林省
伊通满族自治县,220323,四平市,吉林省
辽源市,220400,吉林省,
龙山区,220402,辽源市,吉林省
东丰县,220421,辽源市,吉林省
东辽县,220422,辽源市,吉林省
西安区,220403,辽源市,吉林省
通化市,220500,吉林省,
二道江区,220503,通化市,吉林省
通化县,220521,通化市,吉林省
柳河县,220524,通化市,吉林省
辉南县,220523,通化市,吉林省
梅河口市,220581,通化市,吉林省
集安市,220582,通化市,吉林省
东昌区,220502,通化市,吉林省
延边朝鲜族自治州,222400,吉林省,
珲春市,222404,延边朝鲜族自治州,吉林省
图们市,222402,延边朝鲜族自治州,吉林省
汪清县,222424,延边朝鲜族自治州,吉林省
延吉市,222401,延边朝鲜族自治州,吉林省
安图县,222426,延边朝鲜族自治州,吉林省
龙井市,222405,延边朝鲜族自治州,吉林省
敦化市,222403,延边朝鲜族自治州,吉林省
和龙市,222406,延边朝鲜族自治州,吉林省
白山市,220600,吉林省,
靖宇县,220622,白山市,吉林省
江源区,220605,白山市,吉林省
抚松县,220621,白山市,吉林省
长白朝鲜族自治县,220623,白山市,吉林省
浑江区,220602,白山市,吉林省
临江市,220681,白山市,吉林省
西藏自治区,540000,,
昌都市,540300,西藏自治区,
江达县,540321,昌都市,西藏自治区
丁青县,540324,昌都市,西藏自治区
卡若区,540302,昌都市,西藏自治区
类乌齐县,540323,昌都市,西藏自治区
边坝县,540330,昌都市,西藏自治区
贡觉县,540322,昌都市,西藏自治区
察雅县,540325,昌都市,西藏自治区
左贡县,540327,昌都市,西藏自治区
芒康县,540328,昌都市,西藏自治区
八宿县,540326,昌都市,西藏自治区
洛隆县,540329,昌都市,西藏自治区
那曲市,540600,西藏自治区,
安多县,540624,那曲市,西藏自治区
聂荣县,540623,那曲市,西藏自治区
巴青县,540628,那曲市,西藏自治区
申扎县,540625,那曲市,西藏自治区
班戈县,540627,那曲市,西藏自治区
索县,540626,那曲市,西藏自治区
比如县,540622,那曲市,西藏自治区
色尼区,540602,那曲市,西藏自治区
嘉黎县,540621,那曲市,西藏自治区
尼玛县,540629,那曲市,西藏自治区
双湖县,540630,那曲市,西藏自治区
拉萨市,540100,西藏自治区,
当雄县,540122,拉萨市,西藏自治区
林周县,540121,拉萨市,西藏自治区
墨竹工卡县,540127,拉萨市,西藏自治区
堆龙德庆区,540103,拉萨市,西藏自治区
达孜区,540104,拉萨市,西藏自治区
尼木县,540123,拉萨市,西藏自治区
城关区,540102,拉萨市,西藏自治区
曲水县,540124,拉萨市,西藏自治区
日喀则市,540200,西藏自治区,
仲巴县,540232,日喀则市,西藏自治区
昂仁县,540226,日喀则市,西藏自治区
谢通门县,540227,日喀则市,西藏自治区
南木林县,540221,日喀则市,西藏自治区
萨嘎县,540236,日喀则市,西藏自治区
桑珠孜区,540202,日喀则市,西藏自治区
拉孜县,540225,日喀则市,西藏自治区
仁布县,540229,日喀则市,西藏自治区
萨迦县,540224,日喀则市,西藏自治区
白朗县,540228,日喀则市,西藏自治区
江孜县,540222,日喀则市,西藏自治区
聂拉木县,540235,日喀则市,西藏自治区
定日县,540223,日喀则市,西藏自治区
康马县,540230,日喀则市,西藏自治区
岗巴县,540237,日喀则市,西藏自治区
亚东县,540233,日喀则市,西藏自治区
定结县,540231,日喀则市,西藏自治区
吉隆县,540234,日喀则市,西藏自治区
山南市,540500,西藏自治区,
桑日县,540523,山南市,西藏自治区
加查县,540528,山南市,西藏自治区
乃东区,540502,山南市,西藏自治区
扎囊县,540521,山南市,西藏自治区
贡嘎县,540522,山南市,西藏自治区
浪卡子县,540531,山南市,西藏自治区
曲松县,540525,山南市,西藏自治区
琼结县,540524,山南市,西藏自治区
措美县,540526,山南市,西藏自治区
隆子县,540529,山南市,西藏自治区
洛扎县,540527,山南市,西藏自治区
错那市,540581,山南市,西藏自治区
林芝市,540400,西藏自治区,
波密县,540424,林芝市,西藏自治区
巴宜区,540402,林芝市,西藏自治区
工布江达县,540421,林芝市,西藏自治区
墨脱县,540423,林芝市,西藏自治区
米林市,540481,林芝市,西藏自治区
察隅县,540425,林芝市,西藏自治区
朗县,540426,林芝市,西藏自治区
阿里地区,542500,西藏自治区,
改则县,542526,阿里地区,西藏自治区
札达县,542522,阿里地区,西藏自治区
措勤县,542527,阿里地区,西藏自治区
普兰县,542521,阿里地区,西藏自治区
日土县,542524,阿里地区,西藏自治区
噶尔县,542523,阿里地区,西藏自治区
革吉县,542525,阿里地区,西藏自治区
云南省,530000,,
昭通市,530600,云南省,
水富市,530681,昭通市,云南省
绥江县,530626,昭通市,云南省
永善县,530625,昭通市,云南省
威信县,530629,昭通市,云南省
巧家县,530622,昭通市,云南省
彝良县,530628,昭通市,云南省
鲁甸县,530621,昭通市,云南省
盐津县,530623,昭通市,云南省
镇雄县,530627,昭通市,云南省
昭阳区,530602,昭通市,云南省
大关县,530624,昭通市,云南省
曲靖市,530300,云南省,
会泽县,530326,曲靖市,云南省
马龙区,530304,曲靖市,云南省
师宗县,530323,曲靖市,云南省
陆良县,530322,曲靖市,云南省
麒麟区,530302,曲靖市,云南省
沾益区,530303,曲靖市,云南省
宣威市,530381,曲靖市,云南省
富源县,530325,曲靖市,云南省
罗平县,530324,曲靖市,云南省
红河哈尼族彝族自治州,532500,云南省,
弥勒市,532504,红河哈尼族彝族自治州,云南省
建水县,532524,红河哈尼族彝族自治州,云南省
开远市,532502,红河哈尼族彝族自治州,云南省
红河县,532529,红河哈尼族彝族自治州,云南省
屏边苗族自治县,532523,红河哈尼族彝族自治州,云南省
绿春县,532531,红河哈尼族彝族自治州,云南省
个旧市,532501,红河哈尼族彝族自治州,云南省
石屏县,532525,红河哈尼族彝族自治州,云南省
蒙自市,532503,红河哈尼族彝族自治州,云南省
泸西县,532527,红河哈尼族彝族自治州,云南省
元阳县,532528,红河哈尼族彝族自治州,云南省
金平苗族瑶族傣族自治县,532530,红河哈尼族彝族自治州,云南省
河口瑶族自治县,532532,红河哈尼族彝族自治州,云南省
怒江傈僳族自治州,533300,云南省,
贡山独龙族怒族自治县,533324,怒江傈僳族自治州,云南省
福贡县,533323,怒江傈僳族自治州,云南省
兰坪白族普米族自治县,533325,怒江傈僳族自治州,云南省
泸水市,533301,怒江傈僳族自治州,云南省
玉溪市,530400,云南省,
易门县,530425,玉溪市,云南省
华宁县,530424,玉溪市,云南省
红塔区,530402,玉溪市,云南省
江川区,530403,玉溪市,云南省
澄江市,530481,玉溪市,云南省
元江哈尼族彝族傣族自治县,530428,玉溪市,云南省
新平彝族傣族自治县,530427,玉溪市,云南省
峨山彝族自治县,530426,玉溪市,云南省
通海县,530423,玉溪市,云南省
大理白族自治州,532900,云南省,
剑川县,532931,大理白族自治州,云南省
洱源县,532930,大理白族自治州,云南省
云龙县,532929,大理白族自治州,云南省
大理市,532901,大理白族自治州,云南省
漾濞彝族自治县,532922,大理白族自治州,云南省
永平县,532928,大理白族自治州,云南省
巍山彝族回族自治县,532927,大理白族自治州,云南省
祥云县,532923,大理白族自治州,云南省
南涧彝族自治县,532926,大理白族自治州,云南省
弥渡县,532925,大理白族自治州,云南省
鹤庆县,532932,大理白族自治州,云南省
宾川县,532924,大理白族自治州,云南省
迪庆藏族自治州,533400,云南省,
香格里拉市,533401,迪庆藏族自治州,云南省
维西傈僳族自治县,533423,迪庆藏族自治州,云南省
德钦县,533422,迪庆藏族自治州,云南省
临沧市,530900,云南省,
凤庆县,530921,临沧市,云南省
云县,530922,临沧市,云南省
临翔区,530902,临沧市,云南省
沧源佤族自治县,530927,临沧市,云南省
双江拉祜族佤族布朗族傣族自治县,530925,临沧市,云南省
镇康县,530924,临沧市,云南省
耿马傣族佤族自治县,530926,临沧市,云南省
永德县,530923,临沧市,云南省
保山市,530500,云南省,
腾冲市,530581,保山市,云南省
隆阳区,530502,保山市,云南省
施甸县,530521,保山市,云南省
龙陵县,530523,保山市,云南省
昌宁县,530524,保山市,云南省
丽江市,530700,云南省,
宁蒗彝族自治县,530724,丽江市,云南省
永胜县,530722,丽江市,云南省
古城区,530702,丽江市,云南省
玉龙纳西族自治县,530721,丽江市,云南省
华坪县,530723,丽江市,云南省
西双版纳傣族自治州,532800,云南省,
勐海县,532822,西双版纳傣族自治州,云南省
勐腊县,532823,西双版纳傣族自治州,云南省
景洪市,532801,西双版纳傣族自治州,云南省
楚雄彝族自治州,532300,云南省,
大姚县,532326,楚雄彝族自治州,云南省
元谋县,532328,楚雄彝族自治州,云南省
牟定县,532323,楚雄彝族自治州,云南省
姚安县,532325,楚雄彝族自治州,云南省
禄丰市,532302,楚雄彝族自治州,云南省
楚雄市,532301,楚雄彝族自治州,云南省
南华县,532324,楚雄彝族自治州,云南省
永仁县,532327,楚雄彝族自治州,云南省
双柏县,532322,楚雄彝族自治州,云南省
武定县,532329,楚雄彝族自治州,云南省
昆明市,530100,云南省,
东川区,530113,昆明市,云南省
五华区,530102,昆明市,云南省
晋宁区,530115,昆明市,云南省
安宁市,530181,昆明市,云南省
西山区,530112,昆明市,云南省
富民县,530124,昆明市,云南省
盘龙区,530103,昆明市,云南省
石林彝族自治县,530126,昆明市,云南省
禄劝彝族苗族自治县,530128,昆明市,云南省
呈贡区,530114,昆明市,云南省
官渡区,530111,昆明市,云南省
宜良县,530125,昆明市,云南省
寻甸回族彝族自治县,530129,昆明市,云南省
嵩明县,530127,昆明市,云南省
普洱市,530800,云南省,
镇沅彝族哈尼族拉祜族自治县,530825,普洱市,云南省
景谷傣族彝族自治县,530824,普洱市,云南省
墨江哈尼族自治县,530822,普洱市,云南省
澜沧拉祜族自治县,530828,普洱市,云南省
西盟佤族自治县,530829,普洱市,云南省
江城哈尼族彝族自治县,530826,普洱市,云南省
景东彝族自治县,530823,普洱市,云南省
宁洱哈尼族彝族自治县,530821,普洱市,云南省
思茅区,530802,普洱市,云南省
孟连傣族拉祜族佤族自治县,530827,普洱市,云南省
文山壮族苗族自治州,532600,云南省,
广南县,532627,文山壮族苗族自治州,云南省
丘北县,532626,文山壮族苗族自治州,云南省
砚山县,532622,文山壮族苗族自治州,云南省
文山市,532601,文山壮族苗族自治州,云南省
马关县,532625,文山壮族苗族自治州,云南省
富宁县,532628,文山壮族苗族自治州,云南省
麻栗坡县,532624,文山壮族苗族自治州,云南省
西畴县,532623,文山壮族苗族自治州,云南省
德宏傣族景颇族自治州,533100,云南省,
梁河县,533122,德宏傣族景颇族自治州,云南省
芒市,533103,德宏傣族景颇族自治州,云南省
陇川县,533124,德宏傣族景颇族自治州,云南省
盈江县,533123,德宏傣族景颇族自治州,云南省
瑞丽市,533102,德宏傣族景颇族自治州,云南省
