AdCode,OriginalRows,PerfectRows,RetainedRows,AvgMissingInRetained,PerfectBlocks,FilteredBlocks
110102,1053,15,100,0.85,2,10
110107,475,6,100,1.13,1,10
110117,429,0,100,1.72,0,10
110109,262,6,100,1.52,1,10
110108,2196,16,100,0.84,2,10
110114,1369,6,100,0.94,1,10
110106,2485,6,100,0.94,1,10
110101,1356,15,100,0.85,2,10
110116,354,13,100,1.35,2,10
110118,399,7,100,1.08,1,10
110105,3799,61,100,0.39,7,10
110119,230,2,100,1.68,1,10
110112,1145,3,100,0.97,1,10
110111,1036,33,100,0.67,4,10
110113,1212,0,100,1.71,0,10
110115,1766,47,100,0.53,5,10
120102,182,61,100,0.64,7,10
120110,1274,176,100,0.0,18,10
120101,784,139,100,0.0,14,10
120103,570,141,100,0.0,15,10
120106,729,178,100,0.0,18,10
120104,1203,273,100,0.0,28,10
130102,794,220,100,0.0,22,10
120112,1012,323,100,0.0,33,10
130107,127,39,100,1.38,4,10
120117,684,373,100,0.0,38,10
130108,720,59,100,0.41,6,10
130110,528,57,100,0.43,6,10
130109,810,62,100,0.38,7,10
130111,403,36,100,0.64,4,10
130121,344,65,100,0.35,7,10
120113,1291,517,100,0.0,52,10
130123,531,45,100,0.55,5,10
120118,1278,429,100,0.0,43,10
120111,1350,502,100,0.0,51,10
120115,1346,686,100,0.0,69,10
130127,228,18,100,0.82,2,10
130130,311,18,100,0.82,2,10
130125,246,122,100,0.0,13,10
130126,284,23,100,0.94,3,10
130128,182,95,100,0.05,10,10
130133,330,34,100,0.9,4,10
130183,515,8,100,1.37,1,10
130129,297,118,100,0.0,12,10
130105,922,382,100,0.0,39,10
130132,412,57,100,0.43,6,10
120119,734,594,100,0.0,60,10
120114,1174,683,100,0.0,69,10
130104,1474,402,100,0.0,41,10
130131,399,113,100,0.0,12,10
130181,756,67,100,0.33,7,10
130184,512,59,100,0.41,6,10
120105,6250,412,100,0.0,42,10
120116,3268,660,100,0.0,66,10
130202,524,213,100,0.0,22,10
130204,641,203,100,0.0,21,10
130303,102,44,100,1.1,5,10
130207,832,238,100,0.0,24,10
130205,291,241,100,0.0,25,10
130224,439,187,100,0.0,19,10
130304,162,34,100,1.45,4,10
130281,739,248,100,0.0,25,10
130208,1112,282,100,0.0,29,10
130225,503,199,100,0.0,20,10
130227,578,261,100,0.0,27,10
130209,612,276,100,0.0,28,10
130306,532,87,100,0.15,9,10
130321,238,82,100,0.18,9,10
130324,122,71,100,0.59,8,10
130203,994,442,100,0.0,45,10
130283,1198,363,100,0.0,37,10
130424,364,12,100,2.68,2,10
130404,251,53,100,0.55,6,10
130407,370,82,100,0.18,9,10
130302,833,383,100,0.0,39,10
130406,343,125,100,0.0,13,10
130403,1000,238,100,0.0,24,10
130430,217,50,100,1.26,5,10
130431,283,51,100,0.71,6,10
130322,756,262,100,0.0,27,10
130423,545,215,100,0.0,22,10
130426,442,53,100,0.47,6,10
130425,551,135,100,0.0,14,10
130432,305,72,100,0.31,8,10
130434,382,94,100,0.06,10,10
130402,728,286,100,0.0,29,10
130435,308,139,100,0.0,14,10
130229,1028,679,100,0.0,68,10
130433,301,78,100,0.35,8,10
130506,231,34,100,1.12,4,10
130427,510,186,100,0.0,19,10
130481,583,130,100,0.0,13,10
130530,94,30,94,0.82,3,10
130529,228,47,100,1.35,5,10
130528,285,116,100,0.0,12,10
130534,469,144,100,0.0,15,10
130522,221,103,100,0.0,11,10
130533,205,41,100,0.59,5,10
130531,203,72,100,0.28,8,10
130523,157,82,100,0.25,9,10
130408,1049,386,100,0.0,39,10
130602,657,253,100,0.0,26,10
130608,275,106,100,0.0,11,10
130524,159,128,100,0.0,13,10
130624,292,26,100,0.74,3,10
130607,494,254,100,0.0,26,10
130606,175,110,100,0.0,11,10
130609,828,449,100,0.0,45,10
130581,332,158,100,0.0,16,10
130627,525,114,100,0.0,12,10
130532,202,143,100,0.0,15,10
130525,303,159,100,0.0,16,10
130632,412,64,100,0.36,7,10
130623,259,135,100,0.0,14,10
130630,449,179,100,0.0,18,10
130683,186,109,100,0.0,11,10
130626,251,124,100,0.0,13,10
130535,257,122,100,0.0,13,10
130633,258,176,100,0.0,18,10
130634,633,268,100,0.0,27,10
130582,605,255,100,0.0,26,10
130629,272,145,100,0.0,15,10
130682,437,184,100,0.0,19,10
130637,221,98,100,0.02,10,10
130631,124,63,100,1.06,7,10
130635,371,138,100,0.0,14,10
130684,919,374,100,0.0,38,10
130723,146,34,100,2.08,4,10
130702,839,357,100,0.0,36,10
130703,291,97,100,0.03,10,10
130709,83,32,83,1.41,4,9
130636,284,105,100,0.0,11,10
130726,352,73,100,0.33,8,10
130628,524,209,100,0.0,21,10
130727,172,52,100,0.48,6,10
130706,75,23,75,1.39,3,8
130708,226,94,100,0.06,10,10
130725,115,46,100,1.49,5,10
130804,74,11,74,2.88,2,8
130728,121,55,100,1.15,6,10
130731,300,64,100,0.36,7,10
130724,236,100,100,0.0,10,10
130732,162,65,100,0.82,7,10
130722,342,113,100,0.0,12,10
130902,477,80,100,0.2,8,10
130827,459,49,100,0.51,5,10
130803,181,56,100,0.72,6,10
130824,459,30,100,1.51,3,10
130825,543,21,100,2.2,3,10
130821,547,197,100,0.0,20,10
130730,398,195,100,0.0,20,10
130922,409,37,100,0.63,4,10
130924,196,69,100,0.53,7,10
130921,582,204,100,0.0,21,10
130926,423,177,100,0.0,18,10
130881,387,36,100,0.64,4,10
130638,363,277,100,0.0,28,10
130828,340,57,100,0.93,6,10
130705,424,247,100,0.0,25,10
130928,210,88,100,0.12,9,10
130925,350,220,100,0.0,22,10
130822,760,184,100,0.0,19,10
130903,612,391,100,0.0,40,10
130826,308,92,100,0.08,10,10
131023,365,64,100,0.36,7,10
130802,759,215,100,0.0,22,10
131025,581,298,100,0.0,30,10
130927,283,31,100,0.69,4,10
130923,337,76,100,0.24,8,10
130981,616,337,100,0.0,34,10
130930,304,138,100,0.0,14,10
131003,659,218,100,0.0,22,10
131081,683,189,100,0.0,19,10
131122,373,96,100,0.04,10,10
130983,867,346,100,0.0,35,10
131002,518,151,100,0.0,16,10
130681,820,400,100,0.0,40,10
131028,139,31,100,1.91,4,10
131128,421,22,100,0.78,3,10
131022,206,120,100,0.0,12,10
131123,332,102,100,0.0,11,10
131126,486,201,100,0.0,21,10
131127,700,303,100,0.0,31,10
131124,436,289,100,0.0,29,10
131102,1321,659,100,0.0,66,10
131103,498,135,100,0.0,14,10
131121,491,209,100,0.0,21,10
130929,611,311,100,0.0,32,10
131125,596,311,100,0.0,32,10
140105,769,45,100,0.88,5,10
131026,733,289,100,0.0,29,10
140109,685,28,100,1.33,3,10
140213,1,0,1,2.0,0,1
140214,1,0,1,1.0,0,1
130982,1511,907,100,0.0,91,10
140215,1,0,1,0.0,0,1
131182,697,282,100,0.0,29,10
131024,373,111,100,0.0,12,10
140223,56,31,56,0.46,4,6
140222,64,23,64,0.95,3,7
140121,157,130,100,0.0,13,10
140123,81,11,81,2.62,2,9
140110,251,51,100,0.49,6,10
140181,82,31,82,1.48,4,9
140212,65,5,65,2.17,1,7
140122,90,54,90,0.42,6,9
140322,326,50,100,0.5,5,10
130984,884,541,100,0.0,55,10
140107,743,270,100,0.0,27,10
140225,149,52,100,0.48,6,10
140226,152,28,100,1.2,3,10
140321,427,19,100,0.81,2,10
140302,530,46,100,0.95,5,10
140311,273,35,100,0.65,4,10
140224,98,80,98,0.18,8,10
140108,930,139,100,0.0,14,10
140430,77,5,77,1.42,1,8
140427,198,45,100,1.1,5,10
140406,218,148,100,0.0,15,10
140425,70,44,70,0.34,5,7
140522,450,5,100,2.31,1,10
140429,87,44,87,0.25,5,9
140303,320,91,100,0.09,10,10
140521,251,12,100,2.19,2,10
140426,185,52,100,0.58,6,10
140428,139,24,100,0.48,3,10
140423,370,113,100,0.0,12,10
140431,172,105,100,0.0,11,10
140405,215,141,100,0.0,15,10
131082,989,428,100,0.0,43,10
140622,97,74,97,0.29,8,10
140681,260,49,100,0.8,5,10
140623,67,24,67,0.82,3,7
140524,142,109,100,0.0,11,10
140603,95,71,95,0.38,8,10
140221,1340,414,100,0.0,42,10
140602,341,22,100,1.75,3,10
140722,304,25,100,0.87,3,10
140581,643,299,100,0.0,30,10
140721,85,46,85,0.92,5,9
140106,2033,1070,100,0.0,107,10
140703,391,71,100,0.29,8,10
140621,166,97,100,0.03,10,10
140725,207,18,100,1.27,2,10
140525,345,257,100,0.0,26,10
140728,301,9,100,1.37,1,10
140821,511,93,100,0.07,10,10
140781,280,30,100,1.17,3,10
140729,398,191,100,0.0,20,10
140724,169,74,100,0.26,8,10
140723,245,129,100,0.0,13,10
140824,448,315,100,0.0,32,10
140727,286,81,100,0.19,9,10
140922,83,32,83,0.76,4,9
140825,260,47,100,0.53,5,10
140823,412,292,100,0.0,30,10
140828,99,63,99,0.27,7,10
140923,181,33,100,1.02,4,10
140827,220,140,100,0.0,14,10
140902,382,263,100,0.0,27,10
140702,1321,153,100,0.0,16,10
140830,219,153,100,0.0,16,10
140931,77,31,77,0.71,4,8
140928,162,92,100,0.08,10,10
140927,63,1,63,2.1,1,7
140932,30,0,30,2.9,0,3
140929,117,74,100,0.26,8,10
140822,237,141,100,0.0,15,10
140926,144,43,100,0.57,5,10
140829,182,136,100,0.0,14,10
141025,43,0,43,1.56,0,5
140925,146,76,100,0.12,8,10
140882,413,196,100,0.0,20,10
140881,549,376,100,0.0,38,10
140921,123,93,100,0.07,10,10
141030,17,1,17,2.29,1,2
140981,442,285,100,0.0,29,10
140826,299,230,100,0.0,23,10
141026,66,5,66,0.65,1,7
140924,209,110,100,0.0,11,10
140502,1152,541,100,0.0,55,10
141021,124,5,100,1.64,1,10
141027,37,4,37,1.38,1,4
141032,17,0,17,2.53,0,2
141022,184,10,100,1.92,1,10
141002,780,91,100,0.09,10,10
141031,77,16,77,0.97,2,8
141034,35,10,35,0.69,1,4
141082,109,64,100,0.38,7,10
141102,635,20,100,1.21,2,10
140930,101,40,100,0.9,4,10
141028,69,3,69,1.65,1,7
141124,464,14,100,1.72,2,10
141121,195,28,100,2.07,3,10
141122,272,0,100,2.43,0,10
141023,285,207,100,0.0,21,10
140802,1148,325,100,0.0,33,10
141130,151,11,100,2.12,2,10
141123,253,133,100,0.0,14,10
141125,280,16,100,1.0,2,10
141081,272,19,100,1.19,2,10
141024,199,82,100,0.18,9,10
150122,134,77,100,0.12,8,10
141126,86,12,86,1.73,2,9
141181,461,30,100,0.78,3,10
141033,100,22,100,1.04,3,10
141129,197,21,100,2.12,3,10
141029,150,48,100,0.52,5,10
141128,158,35,100,0.97,4,10
150103,236,170,100,0.0,17,10
141127,186,59,100,0.84,6,10
150205,60,4,60,1.72,1,6
150123,141,49,100,0.24,5,10
150125,157,3,100,1.81,1,10
150206,32,19,32,1.16,2,4
150121,299,104,100,0.0,11,10
150223,55,18,55,1.65,2,6
141182,380,61,100,0.39,7,10
150105,445,275,100,0.0,28,10
150102,747,349,100,0.0,35,10
150124,104,85,100,0.13,9,10
150202,455,89,100,0.11,9,10
150203,631,51,100,0.49,6,10
150302,445,123,100,0.0,13,10
150222,106,13,100,1.4,2,10
150304,346,81,100,0.19,9,10
150104,440,269,100,0.0,27,10
150204,491,115,100,0.0,12,10
150221,254,158,100,0.0,16,10
150207,338,120,100,0.0,12,10
150421,299,42,100,0.58,5,10
150426,145,6,100,1.2,1,10
150425,155,71,100,0.29,8,10
150430,399,100,100,0.0,10,10
150423,301,19,100,0.81,2,10
150422,196,73,100,0.27,8,10
150428,288,9,100,2.16,1,10
150429,679,51,100,0.73,6,10
150502,1062,404,100,0.0,41,10
150424,174,120,100,0.0,12,10
150581,137,14,100,1.28,2,10
150404,327,192,100,0.0,20,10
150403,300,176,100,0.0,18,10
150525,240,190,100,0.0,19,10
150402,723,396,100,0.0,40,10
150623,194,17,100,0.83,2,10
150521,186,150,100,0.0,15,10
150523,309,247,100,0.0,25,10
150526,273,165,100,0.0,17,10
150522,286,208,100,0.0,21,10
150524,209,114,100,0.0,12,10
150726,20,5,20,1.4,1,2
150624,591,21,100,2.13,3,10
150727,33,18,33,0.36,2,4
150621,588,438,100,0.0,44,10
150303,2053,108,100,0.0,11,10
150626,403,172,100,0.0,18,10
150725,55,1,55,1.6,1,6
150784,103,3,100,1.6,1,10
150625,308,170,100,0.0,17,10
150723,144,0,100,1.22,0,10
150781,322,78,100,0.22,8,10
150785,63,14,63,1.6,2,7
150782,371,102,100,0.0,11,10
150627,620,415,100,0.0,42,10
150702,681,203,100,0.0,21,10
150823,306,22,100,0.78,3,10
150724,128,29,100,0.71,3,10
150802,402,45,100,0.99,5,10
150722,231,151,100,0.0,16,10
150921,79,58,79,0.33,6,8
150922,57,35,57,0.33,4,6
150825,95,57,95,0.33,6,10
150721,246,123,100,0.0,13,10
150928,76,11,76,1.11,2,8
150923,159,12,100,0.61,2,10
150602,1196,722,100,0.0,73,10
150821,184,140,100,0.0,14,10
150926,96,22,96,0.44,3,10
152201,330,31,100,0.69,4,10
150927,78,57,78,0.24,6,8
150925,121,73,100,0.27,8,10
152222,388,218,100,0.0,22,10
152223,433,25,100,1.54,3,10
152202,70,13,70,1.13,2,7
150822,111,50,100,0.3,5,10
150824,240,31,100,0.76,4,10
152522,31,13,31,0.52,2,4
150783,562,204,100,0.0,21,10
152523,16,4,16,0.94,1,2
150902,1600,190,100,0.0,19,10
152501,62,53,62,0.16,6,7
152529,27,20,27,0.3,2,3
152528,5,0,5,1.0,0,1
150929,87,64,87,0.25,7,9
152224,146,101,100,0.0,11,10
152524,41,0,41,1.17,0,5
150981,175,112,100,0.0,12,10
152525,51,10,51,1.12,1,6
150924,135,88,100,0.12,9,10
150622,637,500,100,0.0,50,10
152502,293,109,100,0.0,11,10
152530,86,26,86,0.5,3,9
152526,86,34,86,0.58,4,9
150826,265,174,100,0.0,18,10
152922,75,2,75,1.81,1,8
152921,394,213,100,0.0,22,10
152923,76,33,76,0.34,4,8
210111,980,16,100,1.7,2,10
152221,344,207,100,0.0,21,10
210114,1209,10,100,1.03,1,10
210124,852,0,100,2.23,0,10
210112,1148,16,100,0.84,2,10
152531,102,37,100,0.49,4,10
152527,86,44,86,0.23,5,9
210202,367,12,100,1.58,2,10
210102,1428,81,100,0.19,9,10
210106,1525,140,100,0.0,14,10
210181,1420,51,100,0.49,6,10
210123,451,300,100,0.0,30,10
210105,1528,228,100,0.0,23,10
210212,639,4,100,1.68,1,10
210204,1414,13,100,0.87,2,10
210103,1827,215,100,0.0,22,10
210104,1799,291,100,0.0,30,10
210303,853,14,100,0.86,2,10
210203,619,3,100,1.64,1,10
210113,904,251,100,0.0,26,10
210311,184,16,100,0.84,2,10
210323,395,22,100,2.12,3,10
210213,1060,6,100,0.92,1,10
210211,1608,19,100,0.81,2,10
210283,912,85,100,0.15,9,10
210224,144,0,100,2.65,0,10
210402,176,41,100,0.59,5,10
210411,325,95,100,0.05,10,10
210505,80,0,80,1.09,0,8
210503,254,28,100,0.94,3,10
210115,1021,504,100,0.0,51,10
210281,1764,444,100,0.0,45,10
210421,505,152,100,0.0,16,10
210302,393,240,100,0.0,24,10
210504,372,28,100,0.72,3,10
210321,577,492,100,0.0,50,10
210522,353,3,100,2.59,1,10
210624,574,12,100,1.51,2,10
210381,1074,822,100,0.0,83,10
210502,493,115,100,0.0,12,10
210404,196,133,100,0.0,14,10
210604,376,1,100,2.18,1,10
210304,345,211,100,0.0,22,10
210603,451,96,100,0.04,10,10
210403,312,126,100,0.0,13,10
210423,133,116,100,0.0,12,10
210602,311,63,100,0.37,7,10
210811,47,34,47,0.21,4,5
210521,413,192,100,0.0,20,10
210804,468,78,100,0.22,8,10
210782,435,326,100,0.0,33,10
210903,134,7,100,2.49,1,10
210881,557,255,100,0.0,26,10
210682,649,332,100,0.0,34,10
210681,951,465,100,0.0,47,10
210802,125,74,100,0.29,8,10
210803,301,58,100,0.2,6,10
210702,332,12,100,0.88,2,10
210882,653,494,100,0.0,50,10
211003,218,4,100,1.37,1,10
210214,886,462,100,0.0,47,10
210904,222,21,100,1.01,3,10
210922,607,1,100,1.9,1,10
210703,354,167,100,0.0,17,10
211011,182,40,100,1.82,4,10
210422,367,304,100,0.0,31,10
210905,59,43,59,0.42,5,6
211004,283,100,100,0.0,10,10
210902,396,121,100,0.0,13,10
210921,220,42,100,0.58,5,10
211002,459,97,100,0.03,10,10
210781,487,346,100,0.0,35,10
211005,191,2,100,1.52,1,10
211102,339,1,100,2.53,1,10
210727,1305,417,100,0.0,42,10
211204,132,59,100,0.53,6,10
210711,478,285,100,0.0,29,10
211021,633,180,100,0.0,18,10
211104,534,142,100,0.0,15,10
211202,422,157,100,0.0,16,10
211081,460,141,100,0.0,15,10
211122,323,26,100,0.83,3,10
211282,575,104,100,0.0,11,10
211303,225,166,100,0.0,17,10
210726,557,245,100,0.0,25,10
211224,971,8,100,1.13,1,10
211403,306,25,100,0.75,3,10
210911,297,245,100,0.0,25,10
211422,622,8,100,0.92,1,10
211302,243,103,100,0.0,11,10
211321,325,246,100,0.0,25,10
211324,311,210,100,0.0,21,10
211103,500,123,100,0.0,13,10
211402,860,51,100,0.49,6,10
211281,262,8,100,1.65,1,10
211421,606,21,100,0.79,3,10
211221,526,29,100,0.71,3,10
211381,610,450,100,0.0,45,10
211404,187,20,100,0.8,2,10
220105,848,13,100,1.27,2,10
211382,387,103,100,0.0,11,10
211481,771,274,100,0.0,28,10
220113,1262,639,100,0.0,64,10
220104,3628,25,100,0.81,3,10
220103,1931,238,100,0.0,24,10
220102,2473,200,100,0.0,20,10
211223,304,263,100,0.0,27,10
220184,1819,91,100,0.09,10,10
220122,1227,72,100,0.28,8,10
220106,867,53,100,0.47,6,10
220211,669,140,100,0.0,14,10
220183,1087,180,100,0.0,18,10
220284,933,112,100,0.0,12,10
220281,1312,60,100,0.4,6,10
220221,663,136,100,0.0,14,10
220204,1202,199,100,0.0,20,10
220202,1367,128,100,0.0,13,10
220402,950,48,100,0.52,5,10
220302,449,13,100,0.87,2,10
220303,513,29,100,0.98,3,10
220283,1227,338,100,0.0,34,10
220403,273,9,100,1.42,1,10
220521,614,91,100,0.09,10,10
220323,1169,98,100,0.02,10,10
220523,558,223,100,0.0,23,10
220502,1130,113,100,0.0,12,10
220422,557,332,100,0.0,34,10
220182,1937,278,100,0.0,28,10
220282,1029,273,100,0.0,28,10
220112,962,503,100,0.0,51,10
220503,268,0,100,1.61,0,10
220605,355,75,100,0.25,8,10
220582,754,9,100,1.6,1,10
220623,132,42,100,0.58,5,10
220602,628,46,100,0.54,5,10
220622,439,70,100,0.3,7,10
220681,189,37,100,0.63,4,10
211322,616,566,100,0.0,57,10
220723,458,40,100,0.6,4,10
220621,818,31,100,0.69,4,10
220421,732,516,100,0.0,52,10
220702,1379,252,100,0.0,26,10
220881,814,58,100,0.42,6,10
222402,265,10,100,1.46,1,10
220581,1633,646,100,0.0,65,10
222405,223,21,100,1.06,3,10
220322,1200,466,100,0.0,47,10
222406,360,44,100,0.56,5,10
222403,1560,211,100,0.0,22,10
222404,1026,396,100,0.0,40,10
220802,994,36,100,0.83,4,10
222424,754,181,100,0.0,19,10
220821,446,70,100,0.3,7,10
222401,2979,422,100,0.0,43,10
222426,507,114,100,0.0,12,10
220203,1071,501,100,0.0,51,10
220524,617,445,100,0.0,45,10
220781,819,185,100,0.0,19,10
220721,1240,231,100,0.0,24,10
230123,504,230,100,0.0,23,10
230124,612,110,100,0.0,11,10
220822,503,400,100,0.0,40,10
230109,598,316,100,0.0,32,10
230113,378,141,100,0.0,15,10
230104,1103,343,100,0.0,35,10
230102,1573,587,100,0.0,59,10
220382,738,432,100,0.0,44,10
230108,365,175,100,0.0,18,10
220722,897,475,100,0.0,48,10
220882,593,322,100,0.0,33,10
230129,370,206,100,0.0,21,10
230128,432,275,100,0.0,28,10
230110,1222,446,100,0.0,45,10
230184,500,187,100,0.0,19,10
230205,117,19,100,2.66,2,10
230127,339,134,100,0.0,14,10
230126,1094,584,100,0.0,59,10
230202,633,67,100,0.33,7,10
230224,342,2,100,1.81,1,10
230111,701,356,100,0.0,36,10
230204,603,21,100,0.79,3,10
230225,624,49,100,0.51,5,10
230207,145,61,100,0.54,7,10
230208,229,59,100,0.8,6,10
230230,123,6,100,1.87,1,10
230206,362,106,100,0.0,11,10
230223,248,92,100,0.08,10,10
230183,956,352,100,0.0,36,10
230112,390,285,100,0.0,29,10
230229,463,35,100,1.53,4,10
230227,558,87,100,0.13,9,10
230302,392,1,100,1.69,1,10
230307,23,4,23,1.61,1,3
230303,216,2,100,2.42,1,10
230304,111,9,100,2.52,1,10
230305,100,1,100,2.13,1,10
230321,260,7,100,1.92,1,10
230381,225,14,100,2.1,2,10
230306,161,4,100,2.44,1,10
230407,32,2,32,1.28,1,4
230406,64,9,64,1.3,1,7
230403,148,41,100,0.69,5,10
230402,84,62,84,0.27,7,9
230505,63,12,63,0.87,2,7
230404,144,39,100,1.13,4,10
230421,97,58,97,0.35,6,10
230422,136,71,100,0.29,8,10
230405,341,34,100,0.7,4,10
230281,586,234,100,0.0,24,10
230503,54,15,54,0.87,2,6
230203,676,298,100,0.0,30,10
230522,99,0,99,2.77,0,10
230382,417,166,100,0.0,17,10
230506,107,3,100,2.48,1,10
230523,154,3,100,2.78,1,10
230231,484,257,100,0.0,26,10
230524,94,23,94,2.14,3,10
230521,256,29,100,1.04,3,10
230125,1450,467,100,0.0,47,10
230502,265,68,100,0.32,7,10
230724,35,7,35,1.23,1,4
230719,59,20,59,1.0,2,6
230723,40,5,40,1.52,1,4
230604,797,44,100,0.56,5,10
230722,130,11,100,1.3,2,10
230623,237,62,100,0.38,7,10
230603,465,121,100,0.0,13,10
230804,216,5,100,2.09,1,10
230726,120,24,100,1.77,3,10
230805,166,16,100,1.67,2,10
230602,790,188,100,0.0,19,10
230622,348,207,100,0.0,21,10
230781,274,77,100,0.23,8,10
230803,434,102,100,0.0,11,10
230605,582,246,100,0.0,25,10
230624,367,154,100,0.0,16,10
230822,447,9,100,2.19,1,10
230826,150,62,100,0.38,7,10
230883,150,6,100,2.05,1,10
230621,349,214,100,0.0,22,10
230881,321,71,100,0.29,8,10
230103,2325,879,100,0.0,88,10
230221,3608,631,100,0.0,64,10
230902,295,6,100,1.41,1,10
231002,399,1,100,1.63,1,10
230921,229,4,100,1.56,1,10
231003,199,3,100,2.38,1,10
230828,181,78,100,0.22,8,10
231004,288,0,100,2.44,0,10
231025,359,35,100,0.65,4,10
231081,191,1,100,2.57,1,10
230904,122,63,100,0.37,7,10
230882,369,153,100,0.0,16,10
230606,1803,291,100,0.0,30,10
230903,333,132,100,0.0,14,10
231084,315,62,100,0.38,7,10
231124,156,47,100,0.53,5,10
231085,407,50,100,0.5,5,10
231086,250,77,100,0.23,8,10
231182,139,0,100,3.76,0,10
231123,134,70,100,0.3,7,10
231083,291,99,100,0.01,10,10
231183,492,31,100,0.92,4,10
231181,384,19,100,0.89,2,10
231224,334,6,100,1.6,1,10
231225,184,19,100,0.81,2,10
230811,751,388,100,0.0,39,10
231102,294,169,100,0.0,17,10
232718,114,40,100,0.88,4,10
232701,82,26,82,0.78,3,9
232722,83,23,83,1.0,3,9
232721,110,3,100,2.21,1,10
231281,395,75,100,0.25,8,10
231221,298,108,100,0.0,11,10
231222,305,151,100,0.0,16,10
231282,818,78,100,0.22,8,10
231005,1478,311,100,0.0,32,10
231226,198,108,100,0.0,11,10
310101,2428,15,100,0.68,2,10
231223,452,106,100,0.0,11,10
310104,2581,1,100,1.43,1,10
310105,2940,7,100,1.14,1,10
231202,842,225,100,0.0,23,10
310106,2154,17,100,0.77,2,10
310110,2618,6,100,1.37,1,10
310109,2565,37,100,0.68,4,10
231283,303,144,100,0.0,15,10
310113,4529,36,100,1.99,4,10
310114,3488,29,100,1.19,3,10
310118,2676,11,100,1.78,2,10
310116,2714,49,100,0.51,5,10
310117,4589,43,100,0.53,5,10
310151,956,24,100,2.37,3,10
