AdCode,OriginalRows,PerfectRows,RetainedRows,AvgMissingInRetained,PerfectBlocks,FilteredBlocks
410526,2560,756,100,0.0,76,10
410522,3351,552,100,0.0,56,10
410782,1041,531,100,0.0,54,10
410927,555,78,100,0.22,8,10
410922,840,321,100,0.0,33,10
410821,808,267,100,0.0,27,10
410825,741,360,100,0.0,36,10
411003,145,106,100,0.0,11,10
411024,486,150,100,0.0,15,10
410811,1127,317,100,0.0,32,10
410926,1041,271,100,0.0,28,10
411102,420,6,100,1.7,1,10
410883,1079,409,100,0.0,41,10
410923,821,339,100,0.0,34,10
411082,759,79,100,0.21,8,10
410902,1290,531,100,0.0,54,10
411002,1484,363,100,0.0,37,10
410823,1257,630,100,0.0,63,10
411103,324,44,100,0.62,5,10
411025,801,208,100,0.0,21,10
411121,397,37,100,1.0,4,10
411122,664,6,100,1.79,1,10
411104,331,167,100,0.0,17,10
411203,275,187,100,0.0,19,10
411202,947,139,100,0.0,14,10
411281,442,104,100,0.0,11,10
411224,543,204,100,0.0,21,10
411221,853,238,100,0.0,24,10
410882,1083,821,100,0.0,83,10
411282,887,162,100,0.0,17,10
411081,1573,473,100,0.0,48,10
411323,841,52,100,0.48,6,10
411322,1209,395,100,0.0,40,10
411321,633,268,100,0.0,27,10
411324,1548,105,100,0.0,11,10
410928,2008,690,100,0.0,69,10
411330,808,220,100,0.0,22,10
411327,992,347,100,0.0,35,10
411325,1408,333,100,0.0,34,10
411326,1235,488,100,0.0,49,10
411329,1123,417,100,0.0,42,10
411423,850,298,100,0.0,30,10
411328,1173,476,100,0.0,48,10
411424,1323,332,100,0.0,34,10
411421,1063,362,100,0.0,37,10
411302,1745,792,100,0.0,80,10
411381,1944,629,100,0.0,63,10
411403,1074,466,100,0.0,47,10
411402,1278,645,100,0.0,65,10
411422,1183,595,100,0.0,60,10
411523,374,160,100,0.0,16,10
411521,651,143,100,0.0,15,10
411502,823,303,100,0.0,31,10
411425,1209,640,100,0.0,64,10
411522,736,248,100,0.0,25,10
411481,1524,761,100,0.0,77,10
411528,666,191,100,0.0,20,10
411503,910,375,100,0.0,38,10
411524,637,171,100,0.0,18,10
411303,1715,571,100,0.0,58,10
411526,648,131,100,0.0,14,10
411426,1455,483,100,0.0,49,10
411527,637,245,100,0.0,25,10
411622,732,179,100,0.0,18,10
411603,1089,361,100,0.0,37,10
411602,1299,365,100,0.0,37,10
411625,832,516,100,0.0,52,10
411681,619,213,100,0.0,22,10
411624,880,353,100,0.0,36,10
411627,1427,419,100,0.0,42,10
411621,862,372,100,0.0,38,10
411623,1089,752,100,0.0,76,10
411724,1155,390,100,0.0,39,10
411628,832,508,100,0.0,51,10
411721,1339,796,100,0.0,80,10
419001,1484,157,100,0.0,16,10
411723,1381,834,100,0.0,84,10
411729,1103,366,100,0.0,37,10
411726,1764,329,100,0.0,33,10
411525,1677,882,100,0.0,89,10
411725,1210,436,100,0.0,44,10
411728,933,454,100,0.0,46,10
420113,256,57,100,1.15,6,10
420107,1068,56,100,0.44,6,10
420102,3050,216,100,0.0,22,10
420112,1192,64,100,0.36,7,10
420202,453,9,100,1.96,1,10
411727,1501,775,100,0.0,78,10
420114,665,95,100,0.05,10,10
420105,2147,151,100,0.0,16,10
420104,2183,321,100,0.0,33,10
420115,969,109,100,0.0,11,10
420204,401,12,100,2.49,2,10
420203,283,86,100,0.14,9,10
411722,1979,1280,100,0.0,128,10
411702,1740,1144,100,0.0,115,10
420205,83,14,83,2.04,2,9
420111,2039,352,100,0.0,36,10
420103,2970,343,100,0.0,35,10
420322,423,70,100,0.3,7,10
420325,458,31,100,0.69,4,10
420222,804,33,100,0.88,4,10
420106,2413,217,100,0.0,22,10
420504,82,29,82,1.98,3,9
420323,429,64,100,0.68,7,10
420117,802,367,100,0.0,37,10
420304,372,124,100,0.0,13,10
420505,107,25,100,2.03,3,10
420324,240,100,100,0.0,10,10
420503,364,106,100,0.0,11,10
420525,220,35,100,0.88,4,10
420526,212,38,100,1.03,4,10
420281,1043,245,100,0.0,25,10
420116,1824,542,100,0.0,55,10
420506,360,156,100,0.0,16,10
420502,563,248,100,0.0,25,10
420529,210,38,100,1.41,4,10
420583,493,82,100,0.27,9,10
420381,513,326,100,0.0,33,10
420527,403,116,100,0.0,12,10
420528,225,110,100,0.0,11,10
420582,716,173,100,0.0,18,10
420581,330,121,100,0.0,13,10
420626,263,73,100,0.38,8,10
420682,389,76,100,0.24,8,10
420602,939,138,100,0.0,14,10
420303,1185,409,100,0.0,41,10
420624,557,174,100,0.0,18,10
420606,1066,197,100,0.0,20,10
420702,132,31,100,2.13,4,10
420625,661,102,100,0.0,11,10
420802,690,5,100,2.05,1,10
420804,427,0,100,1.53,0,10
420607,861,243,100,0.0,25,10
420703,265,66,100,0.79,7,10
420684,609,168,100,0.0,17,10
420302,2380,436,100,0.0,44,10
420822,381,139,100,0.0,14,10
420881,808,105,100,0.0,11,10
420921,351,53,100,0.47,6,10
420882,628,140,100,0.0,14,10
420923,401,119,100,0.0,12,10
420984,1369,7,100,0.93,1,10
420981,518,135,100,0.0,14,10
421024,237,51,100,0.74,6,10
420922,579,152,100,0.0,16,10
421081,407,83,100,0.17,9,10
420704,977,326,100,0.0,33,10
420683,1084,309,100,0.0,31,10
420982,456,140,100,0.0,14,10
421102,364,25,100,0.75,3,10
421003,932,219,100,0.0,22,10
420902,745,245,100,0.0,25,10
421022,692,194,100,0.0,20,10
421083,572,120,100,0.0,12,10
421124,273,101,100,0.0,11,10
421121,250,145,100,0.0,15,10
421123,287,77,100,0.23,8,10
421122,461,204,100,0.0,21,10
421125,533,182,100,0.0,19,10
421088,572,247,100,0.0,25,10
421126,663,129,100,0.0,13,10
421087,510,178,100,0.0,18,10
421002,3184,439,100,0.0,44,10
421182,688,299,100,0.0,30,10
421222,597,65,100,0.63,7,10
421221,323,104,100,0.0,11,10
421127,736,320,100,0.0,32,10
421181,866,335,100,0.0,34,10
421281,541,184,100,0.0,19,10
421224,501,145,100,0.0,15,10
422825,281,69,100,0.31,7,10
422822,457,111,100,0.0,12,10
421223,609,250,100,0.0,25,10
421381,639,210,100,0.0,21,10
421202,930,340,100,0.0,34,10
422802,975,175,100,0.0,18,10
422828,168,37,100,1.7,4,10
422827,370,107,100,0.0,11,10
422826,348,143,100,0.0,15,10
429005,1048,2,100,1.52,1,10
421321,733,290,100,0.0,29,10
429021,126,42,100,1.37,5,10
421303,1108,411,100,0.0,42,10
422823,524,271,100,0.0,28,10
422801,1195,399,100,0.0,40,10
430103,1678,108,100,0.0,11,10
429006,896,297,100,0.0,30,10
430104,1218,164,100,0.0,17,10
429004,1407,270,100,0.0,27,10
430112,596,278,100,0.0,28,10
430202,1010,135,100,0.0,14,10
430211,729,106,100,0.0,11,10
430225,186,124,100,0.0,13,10
430224,797,85,100,0.15,9,10
430223,714,157,100,0.0,16,10
430181,2291,230,100,0.0,23,10
430204,540,271,100,0.0,28,10
430121,1491,680,100,0.0,68,10
430281,958,234,100,0.0,24,10
430406,314,5,100,1.71,1,10
430105,1503,700,100,0.0,70,10
430382,134,119,100,0.0,12,10
430412,89,12,89,1.55,2,9
430182,1386,631,100,0.0,64,10
430405,499,183,100,0.0,19,10
430407,379,221,100,0.0,23,10
430423,333,34,100,0.76,4,10
430203,1053,818,100,0.0,82,10
430304,891,407,100,0.0,41,10
430302,962,482,100,0.0,49,10
430381,793,478,100,0.0,48,10
430111,2240,811,100,0.0,82,10
430102,1828,1170,100,0.0,117,10
430421,678,446,100,0.0,45,10
430321,870,649,100,0.0,65,10
430424,620,330,100,0.0,33,10
430511,186,120,100,0.0,12,10
430408,692,543,100,0.0,55,10
430422,671,463,100,0.0,47,10
430527,333,13,100,1.34,2,10
430426,742,301,100,0.0,31,10
430581,661,5,100,1.04,1,10
430502,630,432,100,0.0,44,10
430529,275,116,100,0.0,12,10
430522,701,292,100,0.0,30,10
430503,679,583,100,0.0,59,10
430482,779,553,100,0.0,56,10
430524,983,247,100,0.0,25,10
430603,398,129,100,0.0,13,10
430523,699,551,100,0.0,56,10
430525,574,393,100,0.0,40,10
430611,229,94,100,0.06,10,10
430621,848,101,100,0.0,11,10
430681,714,93,100,0.07,10,10
430481,1219,575,100,0.0,58,10
430528,604,294,100,0.0,30,10
430623,655,346,100,0.0,35,10
430703,912,57,100,0.43,6,10
430602,1118,404,100,0.0,41,10
430811,53,16,53,0.83,2,6
430722,610,166,100,0.0,17,10
430626,1225,259,100,0.0,26,10
430724,306,125,100,0.0,13,10
430682,603,403,100,0.0,41,10
430721,460,289,100,0.0,29,10
430723,644,225,100,0.0,23,10
430582,1208,642,100,0.0,65,10
430624,1039,347,100,0.0,35,10
430821,622,285,100,0.0,29,10
430802,1053,446,100,0.0,45,10
430822,512,295,100,0.0,30,10
431002,854,69,100,0.34,7,10
430981,659,184,100,0.0,19,10
430725,848,434,100,0.0,44,10
430903,1618,227,100,0.0,23,10
430726,607,402,100,0.0,41,10
430921,814,316,100,0.0,32,10
431022,419,1,100,1.83,1,10
431024,245,0,100,2.45,0,10
431026,311,7,100,3.02,1,10
430781,2418,282,100,0.0,29,10
430922,1250,390,100,0.0,39,10
431027,155,41,100,0.59,5,10
430902,838,674,100,0.0,68,10
431028,305,19,100,0.81,2,10
430702,1338,935,100,0.0,94,10
431023,620,153,100,0.0,16,10
431081,557,59,100,0.41,6,10
431025,353,255,100,0.0,26,10
431123,224,70,100,0.3,7,10
430923,969,672,100,0.0,68,10
431003,743,320,100,0.0,32,10
431122,749,209,100,0.0,21,10
431021,826,313,100,0.0,32,10
431102,994,280,100,0.0,28,10
431125,771,211,100,0.0,22,10
431221,241,114,100,0.0,12,10
431128,741,91,100,0.09,10,10
431226,211,63,100,0.5,7,10
431225,334,207,100,0.0,21,10
431223,368,249,100,0.0,25,10
431227,426,98,100,0.02,10,10
431202,1175,197,100,0.0,20,10
431222,604,343,100,0.0,35,10
431127,1003,341,100,0.0,35,10
431181,1246,267,100,0.0,27,10
431228,425,324,100,0.0,33,10
431230,293,227,100,0.0,23,10
431126,1678,453,100,0.0,46,10
431103,1323,964,100,0.0,97,10
431229,513,295,100,0.0,30,10
431224,691,395,100,0.0,40,10
433122,224,7,100,1.89,1,10
433123,419,5,100,2.27,1,10
433124,401,40,100,0.85,4,10
431281,646,324,100,0.0,33,10
433126,185,50,100,0.66,5,10
431124,1611,847,100,0.0,85,10
433125,218,43,100,0.57,5,10
431321,878,143,100,0.0,15,10
431381,560,208,100,0.0,21,10
433130,550,83,100,0.17,9,10
433101,708,206,100,0.0,21,10
431322,1360,526,100,0.0,53,10
431382,1126,220,100,0.0,22,10
431302,954,298,100,0.0,30,10
433127,588,238,100,0.0,24,10
440203,442,77,100,0.23,8,10
440205,445,45,100,0.55,5,10
440222,208,26,100,0.89,3,10
440106,3077,88,100,0.12,9,10
440105,2732,267,100,0.0,27,10
440103,2608,182,100,0.0,19,10
440117,1619,227,100,0.0,23,10
440204,455,157,100,0.0,16,10
440224,376,188,100,0.0,19,10
440232,209,56,100,0.44,6,10
440112,1211,324,100,0.0,33,10
440233,190,55,100,0.45,6,10
440115,1299,309,100,0.0,31,10
440309,3,0,3,4.0,0,1
440229,402,265,100,0.0,27,10
440281,393,173,100,0.0,18,10
440118,2212,353,100,0.0,36,10
440282,269,152,100,0.0,16,10
440104,2754,569,100,0.0,57,10
440308,300,41,100,1.37,5,10
440113,4308,480,100,0.0,48,10
440114,2680,214,100,0.0,22,10
440111,4619,346,100,0.0,35,10
440512,282,20,100,0.8,2,10
440402,457,101,100,0.0,11,10
440303,3329,245,100,0.0,25,10
440523,134,46,100,0.54,5,10
440305,3510,214,100,0.0,22,10
440404,805,205,100,0.0,21,10
440307,2601,123,100,0.0,13,10
440515,1740,43,100,0.57,5,10
440511,1784,170,100,0.0,17,10
440704,529,181,100,0.0,19,10
440403,1677,625,100,0.0,63,10
440605,2948,246,100,0.0,25,10
440705,1499,445,100,0.0,45,10
440784,927,190,100,0.0,19,10
440513,1760,351,100,0.0,36,10
440607,2408,287,100,0.0,29,10
440781,1636,302,100,0.0,31,10
440811,303,27,100,0.73,3,10
440608,1271,640,100,0.0,64,10
440703,1357,540,100,0.0,54,10
440802,522,72,100,0.28,8,10
440306,8232,603,100,0.0,61,10
440304,3901,1221,100,0.0,123,10
440785,716,554,100,0.0,56,10
440514,1913,1051,100,0.0,106,10
440803,930,223,100,0.0,23,10
440804,429,252,100,0.0,26,10
440507,1686,1260,100,0.0,126,10
440823,823,250,100,0.0,25,10
440604,4532,766,100,0.0,77,10
440783,1851,1232,100,0.0,124,10
441203,255,97,100,0.03,10,10
441223,458,41,100,0.59,5,10
440983,793,121,100,0.0,13,10
440981,704,273,100,0.0,28,10
441202,1011,378,100,0.0,38,10
440883,832,343,100,0.0,35,10
441204,613,135,100,0.0,14,10
440982,955,371,100,0.0,38,10
440881,1156,602,100,0.0,61,10
440882,1417,398,100,0.0,40,10
440904,1467,249,100,0.0,25,10
440902,1163,350,100,0.0,35,10
441225,433,146,100,0.0,15,10
441284,858,77,100,0.23,8,10
441422,224,119,100,0.0,12,10
441224,694,325,100,0.0,33,10
441226,515,191,100,0.0,20,10
441426,168,72,100,0.28,8,10
441427,266,69,100,0.31,7,10
441403,563,172,100,0.0,18,10
441423,330,112,100,0.0,12,10
441324,470,56,100,0.44,6,10
441424,895,203,100,0.0,21,10
440825,992,687,100,0.0,69,10
441303,1062,129,100,0.0,13,10
441402,674,235,100,0.0,24,10
441623,339,53,100,0.47,6,10
441302,2399,167,100,0.0,17,10
441625,494,60,100,0.4,6,10
441624,217,164,100,0.0,17,10
441523,207,15,100,0.89,2,10
441621,613,206,100,0.0,21,10
441602,999,105,100,0.0,11,10
441323,1676,79,100,0.21,8,10
441622,455,155,100,0.0,16,10
441704,628,96,100,0.04,10,10
441481,730,428,100,0.0,43,10
441823,250,36,100,0.64,4,10
441803,499,23,100,1.42,3,10
441721,744,259,100,0.0,26,10
441322,1979,390,100,0.0,39,10
441702,1315,162,100,0.0,17,10
441826,125,36,100,0.64,4,10
441581,734,186,100,0.0,19,10
441825,111,55,100,0.5,6,10
441821,356,129,100,0.0,13,10
441781,778,371,100,0.0,38,10
441882,391,63,100,0.37,7,10
441881,716,139,100,0.0,14,10
445102,424,86,100,0.14,9,10
445222,458,141,100,0.0,15,10
445122,460,145,100,0.0,15,10
445202,1047,110,100,0.0,11,10
445302,924,107,100,0.0,11,10
441521,1285,636,100,0.0,64,10
445322,361,55,100,0.45,6,10
445303,229,205,100,0.0,21,10
445224,795,246,100,0.0,25,10
445203,825,513,100,0.0,52,10
445321,458,340,100,0.0,34,10
441502,4544,857,100,0.0,86,10
450102,1137,246,100,0.0,25,10
445281,2809,333,100,0.0,34,10
450109,368,193,100,0.0,20,10
441802,1586,1197,100,0.0,120,10
450123,286,27,100,1.01,3,10
445381,735,605,100,0.0,61,10
450108,799,255,100,0.0,26,10
450124,443,195,100,0.0,20,10
450107,1742,336,100,0.0,34,10
450105,1308,534,100,0.0,54,10
450125,486,148,100,0.0,15,10
445103,1407,1038,100,0.0,104,10
450110,1234,318,100,0.0,32,10
450126,1090,353,100,0.0,36,10
450202,1310,182,100,0.0,19,10
450224,515,256,100,0.0,26,10
450225,541,108,100,0.0,11,10
450222,939,262,100,0.0,27,10
450302,448,11,100,2.35,2,10
450205,1108,440,100,0.0,44,10
450204,1923,446,100,0.0,45,10
450203,2165,298,100,0.0,30,10
450311,91,14,91,2.77,2,10
450305,789,24,100,1.65,3,10
450226,535,237,100,0.0,24,10
450103,1928,1074,100,0.0,108,10
450223,1447,405,100,0.0,41,10
450312,724,44,100,0.56,5,10
450303,672,286,100,0.0,29,10
450323,358,111,100,0.0,12,10
450304,1205,284,100,0.0,29,10
450327,351,74,100,0.26,8,10
450325,724,134,100,0.0,14,10
450329,273,40,100,0.6,4,10
450321,568,289,100,0.0,29,10
450206,1494,780,100,0.0,78,10
450326,302,135,100,0.0,14,10
440606,9442,3650,100,0.0,365,10
450328,278,110,100,0.0,11,10
450330,468,103,100,0.0,11,10
450381,599,93,100,0.07,10,10
450332,507,147,100,0.0,15,10
450406,323,153,100,0.0,16,10
450423,259,144,100,0.0,15,10
450324,681,386,100,0.0,39,10
450421,292,180,100,0.0,18,10
450405,388,198,100,0.0,20,10
450503,399,111,100,0.0,12,10
450403,670,276,100,0.0,28,10
450512,222,100,100,0.0,10,10
450481,874,235,100,0.0,24,10
450602,399,158,100,0.0,16,10
450422,668,246,100,0.0,25,10
450621,460,11,100,0.89,2,10
450603,436,105,100,0.0,11,10
450681,585,218,100,0.0,22,10
450502,1011,436,100,0.0,44,10
450804,340,71,100,0.29,8,10
450803,589,194,100,0.0,20,10
450703,794,343,100,0.0,35,10
450702,863,359,100,0.0,36,10
450821,1153,115,100,0.0,12,10
450521,1295,365,100,0.0,37,10
450903,278,119,100,0.0,12,10
450921,726,91,100,0.09,10,10
450924,362,53,100,0.47,6,10
450922,1112,189,100,0.0,19,10
450802,1161,554,100,0.0,56,10
450722,892,509,100,0.0,51,10
451003,542,199,100,0.0,20,10
450902,1753,451,100,0.0,46,10
450721,1713,505,100,0.0,51,10
451024,394,114,100,0.0,12,10
450881,1322,779,100,0.0,78,10
451026,292,135,100,0.0,14,10
451027,243,107,100,0.0,11,10
451103,28,24,28,0.04,3,3
450923,1156,363,100,0.0,37,10
451031,389,126,100,0.0,13,10
450981,1071,570,100,0.0,57,10
451082,493,151,100,0.0,16,10
451022,1031,427,100,0.0,43,10
451029,578,302,100,0.0,31,10
451030,565,305,100,0.0,31,10
451123,608,114,100,0.0,12,10
451081,881,216,100,0.0,22,10
451121,596,257,100,0.0,26,10
451202,532,216,100,0.0,22,10
451028,739,479,100,0.0,48,10
451002,991,514,100,0.0,52,10
451223,173,61,100,0.93,7,10
451226,215,20,100,1.39,2,10
451122,835,399,100,0.0,40,10
451224,350,149,100,0.0,15,10
451222,470,199,100,0.0,20,10
451225,365,132,100,0.0,14,10
451221,542,233,100,0.0,24,10
451203,756,280,100,0.0,28,10
451228,384,113,100,0.0,12,10
451322,596,86,100,0.14,9,10
451227,528,187,100,0.0,19,10
451229,278,173,100,0.0,18,10
451321,395,213,100,0.0,22,10
451381,250,71,100,0.55,8,10
451324,327,119,100,0.0,12,10
451423,386,105,100,0.0,11,10
451422,481,182,100,0.0,19,10
451402,509,190,100,0.0,19,10
460105,214,158,100,0.0,16,10
469001,87,2,87,1.17,1,9
460106,1248,19,100,2.48,2,10
451102,2100,1126,100,0.0,113,10
451424,446,146,100,0.0,15,10
460107,631,192,100,0.0,20,10
451481,371,127,100,0.0,13,10
460108,754,7,100,2.17,1,10
451302,1004,399,100,0.0,40,10
451425,375,193,100,0.0,20,10
451421,573,365,100,0.0,37,10
451323,777,470,100,0.0,47,10
469021,130,5,100,2.51,1,10
469005,490,19,100,1.36,2,10
469024,229,14,100,1.29,2,10
469025,95,43,95,0.79,5,10
469029,61,37,61,0.36,4,7
469027,88,0,88,2.84,0,9
469023,440,91,100,0.09,10,10
469026,261,27,100,1.47,3,10
469030,181,50,100,0.75,5,10
469002,427,295,100,0.0,30,10
469028,376,107,100,0.0,11,10
469006,360,230,100,0.0,23,10
469007,378,148,100,0.0,15,10
469022,320,122,100,0.0,13,10
500104,530,244,100,0.0,25,10
500114,512,122,100,0.0,13,10
500102,1298,691,100,0.0,70,10
500109,1594,620,100,0.0,62,10
500111,1159,488,100,0.0,49,10
500117,1419,122,100,0.0,13,10
500107,2921,443,100,0.0,45,10
500110,1319,786,100,0.0,79,10
500115,1048,564,100,0.0,57,10
500113,1909,836,100,0.0,84,10
500152,760,89,100,0.11,9,10
500151,873,21,100,0.79,3,10
500101,2287,1159,100,0.0,116,10
500153,791,100,100,0.0,10,10
500119,775,434,100,0.0,44,10
500106,3645,862,100,0.0,87,10
500108,2416,1150,100,0.0,115,10
500156,379,65,100,0.35,7,10
500229,258,109,100,0.0,11,10
500154,713,407,100,0.0,41,10
500238,276,3,100,0.97,1,10
500118,1449,608,100,0.0,61,10
500237,551,110,100,0.0,11,10
500155,729,438,100,0.0,44,10
500230,596,355,100,0.0,36,10
500120,1177,699,100,0.0,70,10
500242,555,5,100,1.53,1,10
500116,2084,1111,100,0.0,112,10
500241,413,229,100,0.0,23,10
500233,527,381,100,0.0,39,10
500243,489,26,100,0.74,3,10
500231,801,608,100,0.0,61,10
500240,615,378,100,0.0,38,10
500236,621,462,100,0.0,47,10
510108,357,52,100,0.48,6,10
510105,1855,23,100,1.51,3,10
500235,955,660,100,0.0,66,10
510117,302,37,100,0.53,4,10
510113,1348,13,100,0.09,2,10
510104,1674,15,100,0.19,2,10
510115,701,134,100,0.0,14,10
510118,519,26,100,1.19,3,10
510131,262,24,100,1.03,3,10
510112,1952,275,100,0.0,28,10
510129,626,1,100,2.17,1,10
500103,3988,2021,100,0.0,203,10
510304,361,89,100,0.11,9,10
510303,290,10,100,0.9,1,10
510184,1147,114,100,0.0,12,10
510181,1515,347,100,0.0,35,10
441900,14289,5126,100,0.0,513,10
510311,183,44,100,0.56,5,10
510121,999,379,100,0.0,38,10
510183,1291,312,100,0.0,32,10
510107,2509,1034,100,0.0,104,10
510322,637,159,100,0.0,16,10
510321,607,350,100,0.0,35,10
510182,1474,737,100,0.0,74,10
510114,1968,1033,100,0.0,104,10
510421,388,82,100,0.18,9,10
442000,12154,7879,100,0.0,788,10
510185,1005,648,100,0.0,65,10
510422,440,22,100,0.78,3,10
510411,624,180,100,0.0,18,10
510403,496,310,100,0.0,31,10
510522,393,68,100,0.32,7,10
510302,919,684,100,0.0,69,10
510503,465,205,100,0.0,21,10
510402,990,659,100,0.0,66,10
510603,1204,9,100,1.82,1,10
510683,589,3,100,1.26,1,10
510604,311,262,100,0.0,27,10
510116,2838,937,100,0.0,94,10
510504,744,91,100,0.09,10,10
510623,817,52,100,0.48,6,10
510681,860,15,100,0.85,2,10
510682,625,31,100,0.69,4,10
510723,301,57,100,0.43,6,10
510705,153,92,100,0.08,10,10
510722,803,23,100,0.77,3,10
510811,178,11,100,0.9,2,10
510727,190,118,100,0.0,12,10
510726,161,110,100,0.0,11,10
510812,174,36,100,1.15,4,10
510524,828,313,100,0.0,32,10
510106,3881,1609,100,0.0,161,10
510521,842,579,100,0.0,58,10
510725,400,304,100,0.0,31,10
510821,246,165,100,0.0,17,10
510822,316,127,100,0.0,13,10
510525,642,481,100,0.0,49,10
510823,356,156,100,0.0,16,10
510824,344,200,100,0.0,20,10
510904,277,129,100,0.0,13,10
510704,649,427,100,0.0,43,10
510923,387,35,100,0.65,4,10
510921,287,85,100,0.15,9,10
510903,956,153,100,0.0,16,10
510703,1292,504,100,0.0,51,10
511113,43,1,43,1.07,1,5
511112,213,101,100,0.0,11,10
511111,219,115,100,0.0,12,10
510802,1212,500,100,0.0,50,10
511024,521,115,100,0.0,12,10
511129,147,25,100,1.09,3,10
511123,363,124,100,0.0,13,10
510781,998,603,100,0.0,61,10
511126,363,98,100,0.02,10,10
511132,126,45,100,0.66,5,10
511124,236,102,100,0.0,11,10
511133,112,53,100,0.56,6,10
511102,858,127,100,0.0,13,10
511083,545,275,100,0.0,28,10
510981,749,489,100,0.0,49,10
511011,656,389,100,0.0,39,10
511304,377,30,100,0.77,3,10
511322,352,84,100,0.16,9,10
511381,449,21,100,0.79,3,10
511325,349,16,100,0.37,2,10
511181,444,144,100,0.0,15,10
511025,813,566,100,0.0,57,10
510502,1560,1312,100,0.0,132,10
511324,374,165,100,0.0,17,10
511403,407,49,100,0.51,5,10
511402,983,56,100,0.44,6,10
511321,692,194,100,0.0,20,10
