案由,案由出现次数,罪名,罪名出现次数
滥发林木罪,3,强制猥亵他人罪,3
非滥伐林木罪,3,过交通肇事罪,3
罪盗窃罪,3,故意伤害罪的定罪,3
非法持枪支罪,3,行用卡诈骗罪,3
贩盗窃罪,3,非法处置冻结的财产罪,3
徇私舞弊减刑罪,3,提供虚假证明文件罪,3
强制猥亵他人罪,3,非国家机关工作人员受贿罪,3
过交通肇事罪,3,违规出具金融票证罪,3
故意伤害罪的定罪,3,犯受贿罪,3
行用卡诈骗罪,3,非法储存危险物质罪,3
非法处置冻结的财产罪,3,组织出卖人体器官罪,3
提供虚假证明文件罪,3,非法吸收公众存款罪的定罪,3
非国家机关工作人员受贿罪,3,转移毒品罪,3
违规出具金融票证罪,3,非国家人员受贿罪,3
有故意伤害罪,3,组织残疾人乞讨罪,2
犯受贿罪,3,提供伪造的出入境证件罪,2
非法储存危险物质罪,3,虚假出资罪,2
组织出卖人体器官罪,3,通肇事罪,2
非法吸收公众存款罪的定罪,3,犯污染环境罪,2
转移毒品罪,3,毁坏财物罪,2
非国家人员受贿罪,3,故意伤害案罪,2
组织残疾人乞讨罪,2,犯滥伐林木罪,2
提供伪造的出入境证件罪,2,伪造公司企业印章罪,2
虚假出资罪,2,故候某某意伤害罪,2
通肇事罪,2,销售伪劣化肥罪,2
犯污染环境罪,2,过失破坏广播电视设施罪,2
毁坏财物罪,2,非法种植毒品原值物罪,2
故意伤害案罪,2,非法生产警用装备罪,2
犯滥伐林木罪,2,滥寻衅滋事罪,2
伪造公司企业印章罪,2,非法杀害珍贵野生动物罪,2
组织、领导传销活动,2,非法占用农用林地罪,2
故候某某意伤害罪,2,孙某某犯危险驾驶罪,2
销售伪劣化肥罪,2,故某伤害罪,2
过失破坏广播电视设施罪,2,非法占用罪,2
非法种植毒品原值物罪,2,故作伤害罪,2
非法生产警用装备罪,2,非法传播淫秽物品罪,2
滥寻衅滋事罪,2,销售伪劣农药罪,2
非法杀害珍贵野生动物罪,2,应当判处有期徒刑以上刑罚之罪,2
非法占用农用林地罪,2,买卖武装部队证件罪,2
孙某某犯危险驾驶罪,2,信用卡诈骗件罪,2
故某伤害罪,2,诈骗件罪,2
非法占用罪,2,非法经营罪罪,2
故作伤害罪,2,杀人罪,2
非法传播淫秽物品罪,2,罪故意伤害罪,2
销售伪劣农药罪,2,伤害罪,2
应当判处有期徒刑以上刑罚之罪,2,储存危险物质罪,2
买卖武装部队证件罪,2,非法使用窃听专用器材罪,2
信用卡诈骗件罪,2,故意泄露国家秘密罪,2
诈骗件罪,2,盗窃军用物资罪,2
非法经营罪罪,2,犯非法持有毒品罪,2
杀人罪,2,骗取金融票证罪,2
罪故意伤害罪,2,过失损坏交通设施罪,2
伤害罪,2,非法买卖武装部队制式服装罪,2
储存危险物质罪,2,过失人死亡罪,2
非法使用窃听专用器材罪,2,危险驾罪,2
故意泄露国家秘密罪,2,寻寻衅滋事罪,2
盗窃军用物资罪,2,拒不支付劳动报罪,2
犯非法持有毒品罪,2,劫夺被押解人员罪,2
骗取金融票证罪,2,犯重大责任事故罪,2
过失损坏交通设施罪,2,故意伤害罪被告人袁满犯故意伤害罪,2
非法买卖武装部队制式服装罪,2,故意伤害罪被告人袁满袁某犯故意伤害罪,2
过失人死亡罪,2,危险方法危害公共安全罪,2
危险驾罪,2,非法吸收存款罪,2
寻寻衅滋事罪,2,代替考试罪,2
拒不支付劳动报罪,2,组织传销活动罪,2
劫夺被押解人员罪,2,窃取国有档案罪,2
犯重大责任事故罪,2,故意毁坏财物罪罪,2
故意伤害罪被告人袁满犯故意伤害罪,2,危险驾驶罪被告人陈某犯危险驾驶罪,2
故意伤害罪被告人袁满袁某犯故意伤害罪,2,就犯交通肇事罪,2
危险方法危害公共安全罪,2,销售有毒食品罪,2
非法吸收存款罪,2,故交通肇事罪,2
代替考试罪,2,王某甲伪造事业单位印章罪,2
窃取国有档案罪,2,寻故意伤害罪,2
故意毁坏财物罪罪,2,崔某犯交通肇事罪,2
危险驾驶罪被告人陈某犯危险驾驶罪,2,故意伤害犯罪,2
就犯交通肇事罪,2,敲诈勒索窃罪,2
销售有毒食品罪,2,非法吸收社会公众存款罪,2
故交通肇事罪,2,寻血衅滋事罪,2
王某甲伪造事业单位印章罪,2,损害商品声誉罪,2
寻故意伤害罪,2,到盗窃罪,2
崔某犯交通肇事罪,2,生产销售假药罪,2
故意伤害犯罪,2,商检失职罪,2
敲诈勒索窃罪,2,马某某交通肇事罪,2
非法吸收社会公众存款罪,2,盗取罪,2
寻血衅滋事罪,2,买卖伪造的国家机关证件罪,2
损害商品声誉罪,2,欺骗他人吸食毒品罪,2
到盗窃罪,2,放火罪罪,2
商检失职罪,2,危险驾驶犯罪,2
马某某交通肇事罪,2,重大伤亡事故罪,2
盗取罪,2,罪票据诈骗罪,2
买卖伪造的国家机关证件罪,2,强令违章冒险作业罪,2
欺骗他人吸食毒品罪,2,盗掘古墓罪,2
放火罪罪,2,交通交通肇事罪,2
危险驾驶犯罪,2,犯危险驾驶罪,2
重大伤亡事故罪,2,罪开设赌场罪,2
罪票据诈骗罪,2,销售假劣产品罪,2
故意伤害,2,非法获取公民信息罪,2
强令违章冒险作业罪,2,罪寻衅滋事罪,2
盗掘古墓罪,2,非法买卖爆炸物罪,2
交通交通肇事罪,2,卖毒品罪,2
犯危险驾驶罪,2,以危险方法危害公共罪,2
罪开设赌场罪,2,故意放火罪,2
销售假劣产品罪,2,罪分子有揭发他人犯罪,2
非法获取公民信息罪,2,设赌场罪,2
罪寻衅滋事罪,2,贩开设赌场罪,2
非法买卖爆炸物罪,2,伐林木罪,2
卖毒品罪,2,非法转让土地使用罪,2
以危险方法危害公共罪,2,生产有毒食品罪,2
故意放火罪,2,滥伐林木罪罪,2
罪分子有揭发他人犯罪,2,唐平犯盗伐林木罪,2
设赌场罪,2,贩抢劫罪,2
贩开设赌场罪,2,聚众拢乱交通秩序罪,2
伐林木罪,2,过失以危险方法危害公共罪,2
非法转让土地使用罪,2,新罪,2
生产有毒食品罪,2,犯开设赌场罪,2
滥伐林木罪罪,2,朱某强犯盗窃罪,2
唐平犯盗伐林木罪,2,容量他人吸毒罪,2
贩抢劫罪,2,非法侵入计算信息系统罪,2
聚众拢乱交通秩序罪,2,罪非法经营罪,2
过失以危险方法危害公共罪,2,非法持有罪,2
新罪,2,非法运输国家重点保护植物罪,2
犯开设赌场罪,2,教育设施重大安全事故罪,2
朱某强犯盗窃罪,2,非故意伤害罪,2
容量他人吸毒罪,2,犯寻衅滋事罪,2
非法侵入计算信息系统罪,2,本案盗窃罪,2
罪非法经营罪,2,犯伪造国家机关印章罪,2
非法持有罪,2,贩卖容留他人吸毒罪,2
非法运输国家重点保护植物罪,2,盗窃国家机关印章罪,2
教育设施重大安全事故罪,2,故意毁坏财产罪,2
非故意伤害罪,2,生产不符合安全标准的产品罪,2
犯寻衅滋事罪,2,留他人吸毒罪,2
本案盗窃罪,2,非法请入住宅罪,2
犯伪造国家机关印章罪,2,犯运输毒品罪,2
贩卖容留他人吸毒罪,2,故意伤害致人死亡罪,2
盗窃国家机关印章罪,2,骗罪,2
故意毁坏财产罪,2,国有企业人员失职罪,2
生产不符合安全标准的产品罪,2,非持有枪支罪,2
留他人吸毒罪,2,因漏罪,2
非法请入住宅罪,2,雷某某危险驾驶罪,2
寻衅滋事,2,故盗窃罪,2
犯运输毒品罪,2,罪所得及收益罪,2
故意伤害致人死亡罪,2,国家工作人员受贿罪,2
骗罪,2,销售伪劣产品罪罪,2
国有企业人员失职罪,2,盗窃劫罪,2
非持有枪支罪,2,故寻衅滋事罪,2
因漏罪,2,挪用公款罪的定罪,2
雷某某危险驾驶罪,2,交故意伤害罪,2
玩忽职守,2,非法私藏弹药罪,2
故盗窃罪,2,国有公司人员滥用职权罪,2
罪所得及收益罪,2,民事枉法裁判罪,2
国家工作人员受贿罪,2,私放在押人员罪,2
非法持有枪支弹药罪,2,虐待被监护人罪,2
销售伪劣产品罪罪,2,破坏选举罪,2
盗窃劫罪,2,协助组织他人卖淫罪,2
故寻衅滋事罪,2,容留他人罪,2
挪用公款罪的定罪,2,收买信用卡信息罪,2
交故意伤害罪,2,销售不符合食品安全标准的食品罪,2
非法私藏弹药罪,2,徐仲华盗窃罪,2
国有公司人员滥用职权罪,2,对有影响力的人行贿罪,2
民事枉法裁判罪,2,非法持有毒品罪的定罪,2
私放在押人员罪,2,寻衅滋事罪的定罪,2
虐待被监护人罪,2,行贿罪的定罪,2
破坏选举罪,2,操纵证券市场罪,2
协助组织他人卖淫罪,2,贩卖毒品罪的定罪,2
容留他人罪,2,走私国家禁止进出口的物品罪,2
收买信用卡信息罪,2,贪污罪的定罪,2
销售不符合食品安全标准的食品罪,2,危险驾驶罪的定罪,2
徐仲华盗窃罪,2,合同诈骗罪的定罪,2
对有影响力的人行贿罪,2,污染坏境罪,2
非法持有毒品罪的定罪,2,骗取放贷罪,2
寻衅滋事罪的定罪,2,意毁坏财物罪,2
行贿罪的定罪,2,信用卡诈骗罪罪,2
操纵证券市场罪,2,故意故意伤害罪,2
贩卖毒品罪的定罪,2,吸收客户资金不入账罪,2
走私国家禁止进出口的物品罪,2,拒不执行法院判决罪,2
贪污罪的定罪,2,非法非法种植毒品原植物罪,2
危险驾驶罪的定罪,2,容他人吸毒罪,2
合同诈骗罪的定罪,2,罪事实及罪,2
污染坏境罪,2,盗罪,2
骗取放贷罪,2,贩容留他人吸毒罪,2
意毁坏财物罪,2,盗窃罪被告人覃某犯盗窃罪,2
信用卡诈骗罪罪,2,张声峰交通肇事罪,2
故意故意伤害罪,2,传染病防治失职罪,2
吸收客户资金不入账罪,2,吴某交通肇事罪,2
拒不执行法院判决罪,2,非法持有枪支持罪,2
非法非法种植毒品原植物罪,2,危险驾驶事罪,2
容他人吸毒罪,2,销赃罪,1
罪事实及罪,2,变造金融票据罪,1
盗罪,2,故重大责任事故罪,1
贩容留他人吸毒罪,2,非法转让倒卖土地使用权罪,1
盗窃罪被告人覃某犯盗窃罪,2,玩交通肇事罪,1
张声峰交通肇事罪,2,过意伤害罪,1
传染病防治失职罪,2,有非法采矿罪,1
吴某交通肇事罪,2,销售不符合卫生标准食品罪,1
非法持有枪支持罪,2,拒不执行生效裁定罪,1
危险驾驶事罪,2,罪所得及犯罪所得收益罪,1
销赃罪,1,有贩卖毒品罪,1
变造金融票据罪,1,寻衅滋罪,1
故重大责任事故罪,1,抢夺国家机关证件罪,1
非法转让倒卖土地使用权罪,1,故意毁坏公司财物罪,1
玩交通肇事罪,1,宋某某犯故意伤害罪,1
过意伤害罪,1,陈某某犯故意伤害罪,1
聚众斗殴,1,非法采伐毁坏国家重点保护植物罪,1
有非法采矿罪,1,销售不符合标准的医用器材罪,1
销售不符合卫生标准食品罪,1,的盗窃罪,1
拒不执行生效裁定罪,1,倒卖船票罪,1
非法经营,1,贩卖运输毒品罪,1
罪所得及犯罪所得收益罪,1,破坏生产罪,1
有贩卖毒品罪,1,于秋亮犯贩卖毒品罪,1
寻衅滋罪,1,重大安全事故罪,1
抢夺国家机关证件罪,1,第五罪,1
故意毁坏公司财物罪,1,贩卖品罪,1
宋某某犯故意伤害罪,1,妨害动植物检疫罪,1
陈某某犯故意伤害罪,1,职务侵占罪罪,1
非法采伐毁坏国家重点保护植物罪,1,非法运输盗伐林木罪,1
销售不符合标准的医用器材罪,1,盗窃犯罪,1
的盗窃罪,1,王某某犯受贿罪,1
倒卖船票罪,1,非法运输枪支罪,1
贩卖运输毒品罪,1,非法出售国家重点保护植物罪,1
破坏生产罪,1,刘竹玉因犯诈骗罪,1
于秋亮犯贩卖毒品罪,1,非法采伐国家重点保护野生植物罪,1
重大安全事故罪,1,非法行医罪的犯罪,1
对非国家工作人员行贿,1,盗窃枪支罪,1
危险驾驶,1,非寻衅滋事罪,1
第五罪,1,种植毒品原植物罪,1
贩卖品罪,1,拒不支付劳动报告罪,1
妨害动植物检疫罪,1,盔窃罪,1
敲诈勒索,1,非法占用农用土地罪,1
职务侵占罪罪,1,危险驾驶罪罪,1
走私、贩卖、运输、制造毒品,1,买卖国家证件罪,1
非法运输盗伐林木罪,1,聚众扰乱社会秩序罪的定罪,1
盗窃犯罪,1,伪造国家机关证件印章罪,1
王某某犯受贿罪,1,非法持用枪支罪,1
非法运输枪支罪,1,犯非法拘禁罪,1
非法出售国家重点保护植物罪,1,非法吸取公众存款罪,1
刘竹玉因犯诈骗罪,1,销售有毒有害食品罪,1
非法采伐国家重点保护野生植物罪,1,受贿罪罪,1
非法行医罪的犯罪,1,销售赃物罪,1
盗窃枪支罪,1,侵犯敲诈勒索罪,1
非寻衅滋事罪,1,盗窃罪犯盗窃罪,1
种植毒品原植物罪,1,抢夺罪罪,1
拒不支付劳动报告罪,1,销售不符合卫生标准的化妆品罪,1
盔窃罪,1,贩卖毒品事罪,1
合同诈骗,1,金某某犯诈骗罪,1
非法占用农用土地罪,1,林某某玩忽职守罪,1
危险驾驶罪罪,1,强制猥亵儿童罪,1
买卖国家证件罪,1,交通肇事罪和故意伤害罪,1
聚众扰乱社会秩序罪的定罪,1,罪得所罪,1
伪造国家机关证件印章罪,1,有故意伤害罪,1
非法持用枪支罪,1,容留他人吸食毒罪,1
犯非法拘禁罪,1,险驾驶罪,1
非法吸取公众存款罪,1,擅自设立金融机构罪,1
销售有毒有害食品罪,1,非法控制计算机信息系统罪,1
受贿罪罪,1,强制侮辱妇女罪,1
销售赃物罪,1,非法持有非法币罪,1
侵犯敲诈勒索罪,1,非法提供公民个人信息罪,1
盗窃罪犯盗窃罪,1,非法携带危险物品危及公共安全罪,1
不报安全事故罪,1,曹佳杰犯放火罪,1
抢夺罪罪,1,失火罪罪,1
销售不符合卫生标准的化妆品罪,1,贪污罪罪,1
贩卖毒品事罪,1,非法利用信息网络罪,1
有销售伪劣产品罪,1,非法携带枪支危及公共安全罪,1
金某某犯诈骗罪,1,犯滥用职权罪,1
林某某玩忽职守罪,1,煽动暴力抗拒法律实施罪,1
强制猥亵儿童罪,1,犯妨害公务罪,1
交通肇事罪和故意伤害罪,1,盗窃盗窃罪,1
罪得所罪,1,开设赌博场罪,1
容留他人吸食毒罪,1,知识产权犯罪,1
险驾驶罪,1,变造货币罪,1
擅自设立金融机构罪,1,过失致人过死亡罪,1
非法控制计算机信息系统罪,1,拒不执行劳动报酬罪,1
强制侮辱妇女罪,1,伪造国家证件罪,1
非法持有非法币罪,1,交肇事罪,1
非法提供公民个人信息罪,1,罪诈骗罪,1
非法携带危险物品危及公共安全罪,1,假冒专利罪,1
曹佳杰犯放火罪,1,非法运输制毒物品罪,1
失火罪罪,1,犯非法吸收公众存款罪,1
贪污罪罪,1,组织考试作弊罪,1
非法利用信息网络罪,1,盗伐森林罪,1
非法携带枪支危及公共安全罪,1,犯合同诈骗罪,1
犯滥用职权罪,1,宋涛犯合同诈骗罪,1
煽动暴力抗拒法律实施罪,1,教唆他人吸食毒品罪,1
犯妨害公务罪,1,非法采伐国家在红点保护植物罪,1
盗窃盗窃罪,1,非法运输滥伐林木罪,1
开设赌博场罪,1,滥用职权罪的定罪,1
知识产权犯罪,1,非法毁坏国家重点保护的植物罪,1
变造货币罪,1,容留他人吸毒罪的定罪,1
过失致人过死亡罪,1,行贿罪的定罪部分以及犯对非国家工作人员行贿罪的定罪,1
拒不执行劳动报酬罪,1,罪贩卖毒品罪,1
伪造国家证件罪,1,强奸罪的定罪,1
交肇事罪,1,寻衅滋事罪定罪,1
罪诈骗罪,1,滥伐林木罪的定罪,1
假冒专利罪,1,罪所得罪的定罪,1
非法运输制毒物品罪,1,交通肇事罪定罪,1
犯非法吸收公众存款罪,1,故意故人罪,1
组织考试作弊罪,1,重婚罪的定罪,1
盗伐森林罪,1,过失死亡罪,1
犯合同诈骗罪,1,受交通肇事罪,1
宋涛犯合同诈骗罪,1,职务侵占罪的定罪,1
教唆他人吸食毒品罪,1,以威胁方法危害公共安全罪,1
非法采伐国家在红点保护植物罪,1,非法转让土地使用权罪的定罪,1
非法运输滥伐林木罪,1,非法吸收公众存款罪定罪,1
滥用职权罪的定罪,1,走私淫秽物品罪,1
非法毁坏国家重点保护的植物罪,1,诈骗罪及伪造国家机关证件罪的定罪,1
容留他人吸毒罪的定罪,1,骗取贷款罪的定罪,1
行贿罪的定罪部分以及犯对非国家工作人员行贿罪的定罪,1,滥发林木罪的定罪,1
罪贩卖毒品罪,1,行贿罪的定罪部分及犯对非国家工作人员行贿罪的定罪,1
强奸罪的定罪,1,非国家工作人员受贿罪的定罪,1
寻衅滋事罪定罪,1,走私禁止进出口的货物罪,1
骗寻衅滋事罪,1,赌博罪的定罪,1
滥伐林木罪的定罪,1,集资诈骗罪的定罪,1
罪所得罪的定罪,1,非法生产制毒物品罪,1
贩卖毒品罪罪,1,宋某犯诈骗罪,1
交通肇事罪定罪,1,陈某犯盗窃罪,1
故意故人罪,1,危验驾驶罪,1
重婚罪的定罪,1,非信用卡诈骗罪,1
有集资诈骗罪,1,伪造国家有价证券罪,1
过失死亡罪,1,销售侵权复制品罪,1
受交通肇事罪,1,故意信用卡诈骗罪,1
职务侵占罪的定罪,1,非法购买增值税专用发票罪,1
以威胁方法危害公共安全罪,1,故窝藏罪,1
非法转让土地使用权罪的定罪,1,逃脱罪,1
非法吸收公众存款罪定罪,1,破坏破坏公用电信设施罪,1
走私淫秽物品罪,1,珍销售不符合安全标准的食品罪,1
诈骗罪及伪造国家机关证件罪的定罪,1,违规出具金融票据罪,1
骗取贷款罪的定罪,1,非法侵犯住宅罪,1
滥发林木罪的定罪,1,诈信用卡骗罪,1
行贿罪的定罪部分及犯对非国家工作人员行贿罪的定罪,1,破坏公共电信设施罪,1
非国家工作人员受贿罪的定罪,1,寻衅滋事判决罪,1
走私禁止进出口的货物罪,1,罪交通肇事罪,1
赌博罪的定罪,1,盗窃罪驶罪,1
集资诈骗罪的定罪,1,聚众扰乱公共秩序罪,1
非法生产制毒物品罪,1,罪拐卖妇女罪,1
宋某犯诈骗罪,1,帮助信息网络犯罪活动罪,1
陈某犯盗窃罪,1,吴某某犯故意伤害罪,1
危验驾驶罪,1,非法独守猎罪,1
非信用卡诈骗罪,1,重大劳动全安事故罪,1
伪造国家有价证券罪,1,拒不劳动报酬罪,1
销售侵权复制品罪,1,盗故意伤害罪,1
故意信用卡诈骗罪,1,虚假诉讼罪,1
非法购买增值税专用发票罪,1,犯非法占用农用地罪,1
拒不执行判决裁定罪罪,1,对单位行贿罪罪,1
故窝藏罪,1,非法收购滥伐林木的罪,1
逃脱罪,1,易天波犯交通肇事罪,1
破坏破坏公用电信设施罪,1,重大劳动安全罪,1
珍销售不符合安全标准的食品罪,1,过失破坏电力设备罪,1
违规出具金融票据罪,1,犯销售假药罪,1
非法侵犯住宅罪,1,挪用用资金罪,1
诈信用卡骗罪,1,寻衅兹事罪,1
破坏公共电信设施罪,1,前两款罪,1
寻衅滋事判决罪,1,罪情况和预防再犯罪,1
罪交通肇事罪,1,危挪用公款罪,1
盗窃罪驶罪,1,罪的犯罪,1
聚众扰乱公共秩序罪,1,销售假冒注册的商标的商品罪,1
罪拐卖妇女罪,1,出售出入境证件罪,1
帮助信息网络犯罪活动罪,1,谢某某犯销售假药罪,1
吴某某犯故意伤害罪,1,张某某犯开设赌场罪,1
非法独守猎罪,1,非法制造用于骗取抵扣税款发票罪,1
重大劳动全安事故罪,1,逃汇罪,1
拒不劳动报酬罪,1,谢明亮犯假冒注册商标罪,1
盗故意伤害罪,1,宣扬恐怖主义罪,1
虚假诉讼罪,1,罪所罪,1
犯非法占用农用地罪,1,虐待被看护人罪,1
对单位行贿罪罪,1,包庇毒品犯罪分子罪,1
非法收购滥伐林木的罪,1,扰乱破坏公用电信设施罪,1
易天波犯交通肇事罪,1,逃避追缴欠税罪,1
组织罪,1,变造居民身份证件罪,1
重大劳动安全罪,1,盗窃罪被告人莫某成犯盗窃罪,1
过失破坏电力设备罪,1,盗窃罪被告人付某犯盗窃罪,1
犯销售假药罪,1,黄元犯故意伤害罪,1
挪用用资金罪,1,故意伤杀人罪,1
寻衅兹事罪,1,非法邮寄枪支罪,1
前两款罪,1,隐瞒犯罪,1
罪情况和预防再犯罪,1,非法持有枪支罪被告人徐某犯非法持有枪支罪,1
危挪用公款罪,1,故意伤害罪被告人石某犯故意伤害罪,1
罪的犯罪,1,受盗窃罪,1
销售假冒注册的商标的商品罪,1,组织播放淫秽音像制品罪,1
出售出入境证件罪,1,容留他人吸罪,1
谢某某犯销售假药罪,1,招谣撞骗罪,1
张某某犯开设赌场罪,1,李某甲犯盗窃罪,1
非法制造用于骗取抵扣税款发票罪,1,非法持有枪支弹药罪,1
逃汇罪,1,聚众扰乱社会秩序犯罪,1
谢明亮犯假冒注册商标罪,1,运输毒品罪罪,1
宣扬恐怖主义罪,1,非国家工作人员受贿罪罪,1
罪所罪,1,贩危险驾驶罪,1
虐待被看护人罪,1,倒卖车票罪,1
包庇毒品犯罪分子罪,1,销售伪劣商品罪,1
扰乱破坏公用电信设施罪,1,破生产经营罪,1
逃避追缴欠税罪,1,持有货币罪,1
变造居民身份证件罪,1,危险罪,1
盗窃罪被告人莫某成犯盗窃罪,1,交危险驾驶罪,1
盗窃罪被告人付某犯盗窃罪,1,非盗窃罪,1
黄元犯故意伤害罪,1,贪受贿罪,1
故意伤杀人罪,1,犯非法持有枪支罪,1
非法邮寄枪支罪,1,故意损毁名胜古迹罪,1
隐瞒犯罪,1,变造国家机关印章罪,1
非法持有枪支罪被告人徐某犯非法持有枪支罪,1,骗取贷款诈骗罪,1
故意伤害罪被告人石某犯故意伤害罪,1,,
受盗窃罪,1,,
组织播放淫秽音像制品罪,1,,
容留他人吸罪,1,,
招谣撞骗罪,1,,
李某甲犯盗窃罪,1,,
聚众扰乱社会秩序犯罪,1,,
运输毒品罪罪,1,,
非国家工作人员受贿罪罪,1,,
贩危险驾驶罪,1,,
倒卖车票罪,1,,
销售伪劣商品罪,1,,
破生产经营罪,1,,
持有货币罪,1,,
危险罪,1,,
交危险驾驶罪,1,,
非盗窃罪,1,,
贪受贿罪,1,,
犯非法持有枪支罪,1,,
故意损毁名胜古迹罪,1,,
变造国家机关印章罪,1,,
骗取贷款诈骗罪,1,,
